id,Ime,Kraj,Drzava,Starost,Telefon,Teza,Hemoglobin,datum_vloge
714619,Phelia Duckers,Trilj,Croatia,38,(274) 6249908,122.7,1012.11,22/12/2010
530019,Cammi Keld,Perniö,Finland,57,(679) 5584642,89.9,1542.17,27/05/2002
149215,Jude Elphinston,Nidek,Poland,25,(560) 9511503,50.9,1917.74,01/05/2006
241821,Saudra Burthom,Seixo,Portugal,43,(470) 4678457,75.6,1209.23,19/05/2018
088445,Genvieve Simunek,Grästorp,Sweden,58,(282) 6567793,95.4,790.57,15/12/2018
003502,Warner Summons,Paris 13,France,23,(932) 2931181,122.5,501.19,17/12/2000
029544,Jennette Rebbeck,Moravský Písek,Czech Republic,32,(934) 1373496,73.8,995.57,10/08/2004
306711,Lila Tremblet,Novobeysugskaya,Russia,21,(535) 9345028,121.0,1005.11,07/12/2016
065520,Windy Bagguley,Amiens,France,45,(771) 6482074,96.3,623.36,28/06/2004
923123,Turner Buxsey,Montauban,France,19,(105) 5130759,110.5,1453.76,09/09/2014
056116,Finn Doubrava,Vale de Figueira,Portugal,63,(703) 5414006,84.4,1347.33,14/02/2016
671105,Meg Jewis,Debesy,Russia,44,(586) 9635649,109.6,618.05,19/05/2013
451928,Farr Truluck,Chão,Portugal,43,(350) 5777288,99.4,719.61,18/02/2006
145945,Roderigo Incogna,Ilioúpoli,Greece,51,(795) 8038335,73.7,1699.9,12/02/2010
456099,Spenser Truckell,Pawłowiczki,Poland,41,(229) 3416930,85.5,1854.75,30/06/2010
900341,Sutton Bussetti,Derjan,Albania,56,(208) 6671852,147.3,332.29,19/04/2014
002577,Marsh Trime,Zbytków,Poland,45,(397) 5685710,106.9,1953.06,07/10/2018
665503,Ronny Shekle,Bol’shoye Skuratovo,Russia,55,(433) 7649914,90.6,1572.78,19/05/2005
699994,Dalt Fernanando,Majur,Serbia,50,(654) 8876653,67.2,304.48,11/07/2013
507876,Darwin Ciobutaru,Patos Fshat,Albania,48,(661) 7744890,124.1,481.9,11/02/2002
809590,Derk Honack,Lugovskoy,Russia,62,(433) 3822768,52.6,123.82,01/08/2003
185785,Byron Gilli,Sunne,Sweden,41,(904) 3400589,149.9,188.38,13/11/2004
186465,Deina Di Francecshi,Siemiatycze,Poland,21,(452) 2454694,82.6,1948.72,12/06/2003
559199,Cristabel Oxberry,Klobuky,Czech Republic,38,(541) 4607036,82.0,129.79,02/04/2014
811996,Rafaellle Blethin,Hołoby,Ukraine,59,(910) 6902725,81.4,1819.25,07/10/2015
906023,Veronika Louche,Vorob’yovo,Russia,60,(958) 6894127,51.2,1796.47,26/10/2013
026089,Irma Madre,Pagaruša,Kosovo,35,(641) 8546399,123.3,1467.43,19/09/2006
986208,Emlynne Barrett,Lons-le-Saunier,France,64,(832) 2211587,113.7,1072.47,20/03/2018
357018,Nap O'Hanley,Castres,France,20,(833) 9718269,147.0,314.52,03/12/2006
693382,Mavra Blennerhassett,Dzhankoy,Ukraine,39,(658) 4405524,79.3,278.43,13/03/2012
698488,Barbara-anne Feldman,Lons-le-Saunier,France,20,(218) 5161663,83.2,214.59,01/06/2017
173323,Rosabel Somerville,Cieplice Śląskie Zdrój,Poland,38,(499) 3930698,91.1,1213.29,25/01/2013
239024,Gabriele Latour,Münster,Germany,42,(558) 3430073,74.2,881.79,15/11/2006
459502,Gaultiero Blucher,Maromitsa,Russia,41,(951) 2563884,87.0,425.16,01/02/2018
494062,Joellen Alvarado,Lille,France,42,(991) 7074173,52.9,808.34,19/03/2003
747910,Nicolette Whitley,Leonidovo,Russia,22,(165) 2845356,91.4,1490.27,24/12/2003
687313,Shayne Giabucci,Pravda,Russia,51,(414) 7364503,107.4,1748.55,22/06/2007
048645,Gwyn Waddilove,Shakhty,Russia,31,(986) 4951065,108.3,1459.26,27/01/2015
700392,Bent Masselin,Doruchów,Poland,35,(792) 6763313,73.9,1673.84,24/09/2005
373499,Joelle Vanyukov,Linton,United Kingdom,62,(447) 9734821,97.6,478.95,27/11/2014
756715,Selig Morch,Vardablur,Armenia,28,(741) 6019207,141.2,158.59,20/01/2006
819532,Edithe Faich,Bogatynia,Poland,61,(290) 4171579,84.0,234.47,03/10/2015
367465,Bill Magrane,Sá,Portugal,59,(751) 8403959,108.6,774.56,29/12/2014
776996,Noel Stable,Mýto,Czech Republic,31,(175) 4235248,85.4,371.83,25/01/2011
192708,Lauralee Courtese,Zgurovka,Ukraine,47,(451) 4574090,138.0,1533.04,21/09/2015
467804,Pepe Dafter,Terny,Ukraine,18,(376) 3834681,57.3,1492.08,28/07/2007
297748,Ive Batecok,Kassándreia,Greece,61,(666) 8384775,97.7,1380.67,08/01/2013
961269,Timoteo Butner,Желино,Macedonia,65,(105) 6151761,81.4,1512.17,11/05/2003
825595,Mohandis Curzon,Kristiansand S,Norway,29,(482) 3892622,95.2,1331.69,15/09/2017
423586,Buddy Lonie,Yevlakh,Azerbaijan,40,(404) 8140271,121.5,1605.68,12/07/2012
296594,Hunt Himsworth,Motala,Sweden,57,(703) 3653768,101.5,264.27,13/01/2005
406688,Isabella Cambling,Arlöv,Sweden,24,(620) 6595981,148.3,967.43,26/11/2000
950772,Kasey Buxsy,Avon,France,22,(419) 5312456,126.4,971.19,16/09/2007
945752,Elsy Capponeer,Poligny,France,34,(497) 4395282,130.6,1955.81,15/06/2002
260428,Chancey Goldine,Skaramangás,Greece,27,(494) 6706218,67.4,330.41,15/12/2016
870744,Valentijn Lougheed,Marseille,France,38,(135) 2138694,57.2,1892.4,10/05/2015
228551,Karie Chittleburgh,Kokkini Trimithia,Cyprus,38,(172) 5213238,120.5,1330.4,10/05/2012
887320,Amerigo Cleynman,Komendantsky aerodrom,Russia,20,(807) 1025044,114.9,773.31,18/09/2016
570162,Daron Speir,Dubá,Czech Republic,49,(347) 1872377,74.5,1911.16,20/10/2013
527042,Maddy Waterfall,Reims,France,47,(783) 1120333,132.1,847.06,12/07/2014
100715,Bailey Sawter,Łukowa,Poland,21,(665) 9815122,139.6,791.33,08/02/2014
811715,Fabe Ivannikov,Leśna Podlaska,Poland,42,(671) 8855623,149.6,889.93,01/11/2002
680570,Nata Trippitt,Radocza,Poland,64,(175) 1804178,99.5,1165.97,21/04/2019
696340,Robbyn Brandes,Klyuchi,Russia,62,(217) 1271020,96.4,592.28,02/05/2003
685788,Titos Curnow,Vilar do Monte,Portugal,35,(787) 7354619,58.4,445.98,28/09/2002
942594,Far St. John,Kozhva,Russia,26,(114) 4145924,87.5,1708.99,05/08/2008
025446,Idalia Hasell,Pedroso,Portugal,26,(475) 7222673,130.8,1617.2,04/11/2002
822363,Danni Hodgen,Baião,Portugal,60,(893) 4820117,99.9,909.65,08/07/2015
238069,Norma Summerson,Goussainville,France,55,(801) 3962348,141.3,756.9,15/07/2015
392503,Kriste Highman,Mikstat,Poland,41,(124) 9246892,96.0,1993.07,14/02/2001
849333,Lauretta Yashaev,Książki,Poland,55,(982) 9386667,60.9,1712.52,11/01/2008
830159,Galvan Cridland,Polyarnyy,Russia,38,(653) 7693471,67.2,318.03,22/12/2000
961891,Flossi Deeves,Bapska,Croatia,53,(881) 9461819,94.6,197.83,16/05/2004
416346,Darla Elia,Herálec,Czech Republic,62,(980) 8294650,50.7,1505.95,05/11/2008
405173,Kristoffer Ionnidis,Omsukchan,Russia,43,(635) 8430974,66.6,1597.73,21/08/2012
242442,Darin Adamovicz,Hronov,Czech Republic,29,(373) 2379561,69.2,1218.48,09/11/2009
457412,Rana Cookson,Horodnya,Ukraine,62,(674) 5105148,92.3,1138.71,04/07/2001
479521,Vicky Flaubert,Lucija,Slovenia,30,(771) 7585164,65.9,226.0,22/06/2002
314609,Laverna Drysdale,Losevo,Russia,21,(720) 7555249,79.2,506.26,13/10/2015
042142,Stacee Simonnet,Trollhättan,Sweden,58,(125) 8740225,72.2,978.76,09/04/2019
825967,Osgood Lohden,Veyno,Belarus,64,(396) 1247091,110.5,1891.3,29/09/2015
218414,Andromache Beaven,Sol’-Iletsk,Russia,23,(386) 7434172,108.1,1124.21,31/05/2012
026428,Ania Flecknoe,Nyzhnya Krynka,Ukraine,38,(311) 3158673,128.4,1744.85,08/08/2005
202500,Bondon Herreros,Golina,Poland,34,(646) 8211476,126.8,1709.56,05/03/2017
957166,Vanni Gonzalo,Pszczyna,Poland,26,(764) 2544972,108.3,1178.9,16/01/2005
538884,Mariska Cavilla,Okhansk,Russia,22,(479) 5592633,143.2,956.03,21/05/2007
781941,Eleen Benfield,Znamenskoye,Russia,45,(340) 8747872,50.8,1639.67,16/09/2011
186795,Gusty Maystone,Witzenhausen,Germany,18,(750) 9776905,149.7,710.14,03/06/2000
135298,Addia Seabright,Wielbark,Poland,49,(855) 1072330,76.5,1796.46,16/01/2001
782235,Allegra Venes,Severskaya,Russia,64,(916) 2695713,99.4,534.06,07/01/2009
941920,Rosabelle Gatty,Hörby,Sweden,56,(511) 6424163,138.9,1283.41,05/02/2003
075497,Oran Olanda,Svetogorsk,Russia,34,(432) 5874230,70.0,1300.27,19/04/2007
610745,Greggory Fantonetti,Poitiers,France,25,(140) 4668039,67.1,1561.96,11/03/2003
980023,Shelly Stigers,Normanton,United Kingdom,19,(970) 7630944,88.1,1903.71,23/08/2007
967386,Callean July,Uspenskoye,Russia,65,(639) 7304936,64.7,1106.88,30/06/2005
503314,Angele Lermit,Damnica,Poland,39,(323) 1413951,109.0,828.23,01/08/2008
051588,Grazia Dorrington,Glushkovo,Russia,47,(896) 8083303,110.2,1584.89,26/08/2003
046603,Tyson Bruntjen,Gręboszów,Poland,58,(410) 1685575,100.5,1850.05,11/08/2017
795213,Rebekah Metcalfe,Luts’k,Ukraine,49,(999) 7487401,58.3,102.14,29/03/2012
742392,Petronia Tatum,Jonava,Lithuania,34,(175) 9669669,136.8,1310.47,14/12/2004
607544,Mallorie Jeacocke,Miłakowo,Poland,55,(762) 1126990,74.8,1870.09,25/07/2011
254149,Caty Syvret,Smolenka,Russia,47,(684) 7944309,78.9,456.74,16/02/2011
353346,Patrick Gillebride,Káto Dhiminió,Greece,47,(327) 2874034,125.5,1137.01,05/09/2008
343079,Nehemiah Ummfrey,Gondifelos,Portugal,55,(806) 8080900,84.2,438.59,31/08/2015
897729,Noby Santry,Carregado,Portugal,30,(891) 7256653,57.4,1040.03,07/11/2006
274875,Lita Maghull,Nizhniy Novgorod,Russia,64,(569) 9186846,120.4,575.0,17/11/2011
327831,Vick Crampton,Karlobag,Croatia,62,(336) 1135117,115.2,1032.45,15/08/2012
585014,Leroi Atkin,Nizhnyaya Maktama,Russia,25,(182) 7674914,118.2,201.78,24/02/2007
400122,Orly Lambertz,Trondheim,Norway,24,(656) 2213876,119.7,456.75,16/05/2014
211098,Pris McDoual,Båstad,Sweden,63,(247) 8879317,120.8,1222.48,03/01/2017
599452,Ericka Mitcheson,Frederiksberg,Denmark,29,(693) 1631510,87.7,1815.08,13/04/2019
098690,Vic Burnsides,Kiili,Estonia,51,(856) 9719764,109.8,1957.53,18/09/2006
703708,Katie Kempster,Svirsk,Russia,26,(924) 1276722,138.2,689.63,11/03/2006
964760,Chrystal Winwood,Toulon,France,52,(330) 9454026,72.7,766.64,20/01/2008
774009,Roman Ayerst,Solna,Sweden,24,(880) 4393514,109.4,131.66,02/07/2013
658004,Carlee Reide,Pavliš,Serbia,19,(674) 7715486,86.7,399.02,09/09/2005
990065,Lishe Whatford,Studenec,Czech Republic,41,(649) 1133334,149.3,1079.9,09/03/2016
396131,Devlin Giabuzzi,Skála,Greece,41,(746) 3282210,79.1,1063.0,11/03/2008
242781,Emalia Singers,Örnsköldsvik,Sweden,44,(770) 9532519,103.7,390.68,24/07/2005
668910,Jody Picken,Novouzensk,Russia,40,(514) 6073081,67.4,1922.91,18/01/2016
801198,Barbabas Ashbrook,Šibenik,Croatia,19,(519) 3678581,70.7,997.87,28/07/2000
722512,Felicio Bullivent,Zhavoronki,Russia,26,(647) 4807445,86.1,1800.21,24/09/2000
008385,Fernandina Cano,Wodzisław Śląski,Poland,43,(680) 7728048,101.4,952.8,01/04/2004
457688,Derk McVitty,Hukvaldy,Czech Republic,19,(896) 6270113,141.4,1358.2,10/09/2007
665763,Juliann Apdell,Limoges,France,41,(907) 5507420,119.2,1966.19,31/12/2015
915644,Killie Hardistry,Halden,Norway,58,(872) 8285729,66.4,994.4,27/02/2008
263311,Drusy Tolchard,Angoulême,France,32,(857) 6078274,74.7,451.81,19/06/2009
286592,Amanda Climo,Gislaved,Sweden,36,(994) 2715464,107.6,1344.67,19/12/2005
252701,Irwinn Crowcher,Laval,France,48,(755) 1670894,88.6,714.58,27/06/2008
395207,Justen Edgar,Piotrków Trybunalski,Poland,48,(218) 8161995,83.3,1163.34,03/08/2008
403079,Ab Wallbank,Blahodatne,Ukraine,63,(130) 6085884,69.4,275.5,23/12/2002
350988,Harland Kiwitz,Danderyd,Sweden,55,(386) 6030991,90.0,981.98,19/08/2007
982540,Karl Brayshay,Casal do Sapo,Portugal,19,(437) 3181608,106.9,513.27,13/07/2015
436651,Antoni O'Glassane,Sé,Portugal,18,(394) 9999983,80.5,1642.22,09/11/2007
278267,Jeffrey Grayham,Visim,Russia,46,(226) 7180405,89.0,946.5,25/02/2002
969782,Hewie Schapiro,Colombes,France,63,(515) 9385038,64.6,1491.63,25/10/2010
012534,Margarete Stuke,Včelná,Czech Republic,42,(223) 3287797,105.9,928.31,06/08/2003
170717,Harbert Hattiff,Mato Cheirinhos,Portugal,61,(655) 7013094,56.5,1744.51,14/02/2008
388754,Georgianna Applegate,Goraj,Poland,32,(373) 9523631,98.4,1915.73,28/05/2004
195185,Geoffry Leuty,Pustomyty,Ukraine,50,(571) 3806297,97.6,684.28,03/11/2018
893149,Tybalt Drynan,Fundão,Portugal,47,(271) 5074640,52.6,1929.55,22/04/2013
925409,Babita Mottershead,Szczecin,Poland,21,(923) 2893499,107.7,310.11,22/01/2011
396867,Liane Eldershaw,Rybnaya Sloboda,Russia,55,(326) 8043203,97.4,1656.81,20/10/2015
109111,Finn Francecione,Slatyne,Ukraine,35,(709) 6330927,90.6,1160.0,25/09/2017
336903,Joelynn Postin,Knjazevac,Serbia,54,(169) 9293663,86.0,787.25,29/04/2012
276645,Rowney Fattorini,Aksarka,Russia,25,(627) 5842082,100.0,1069.76,28/02/2017
203408,Waiter Raphael,Messina,Italy,26,(153) 6171534,125.9,279.66,07/06/2013
521079,Morten D'eathe,Karabash,Russia,59,(661) 6034409,102.0,821.12,23/07/2018
597514,Amerigo Ubach,Mamurras,Albania,21,(615) 9074156,65.3,1263.97,25/09/2013
091735,Darby Piris,Gromnik,Poland,65,(947) 1714218,143.0,393.11,17/09/2018
666155,Dawna Chong,Vitanje,Slovenia,56,(800) 5452658,148.9,984.65,07/11/2002
505450,Yorker Gruszecki,Slyudyanka,Russia,28,(626) 4694134,95.6,1101.25,12/11/2018
473456,Donia Bispo,Asen,Bulgaria,64,(201) 6512254,53.9,1443.93,23/10/2008
830545,Selig Davidman,Staré Město,Czech Republic,20,(828) 8001799,60.9,1012.86,04/03/2012
852865,Noland Rathborne,Smečno,Czech Republic,48,(375) 5374965,144.9,1139.21,21/11/2004
261573,Ailis McNuff,Novosel’ye,Belarus,58,(310) 7760777,83.3,1629.47,01/08/2007
794588,Waldo Ricardet,Ceadîr-Lunga,Moldova,46,(701) 3002679,98.0,646.03,13/02/2013
138068,Koren Norvell,Kouvarás,Greece,41,(861) 8177015,147.8,603.3,10/09/2009
608951,Georgie Stent,Rennes,France,45,(708) 7709034,89.6,642.72,26/11/2012
614720,Jandy O'Hallihane,Volgograd,Russia,27,(514) 7508401,86.5,530.75,30/03/2009
735656,Dianne Dubber,Jeżów,Poland,40,(822) 4905314,86.7,308.44,18/04/2001
378403,Monika Mantle,Nevinnomyssk,Russia,23,(459) 4353351,125.5,1081.16,01/10/2006
125095,Meridel Keyho,Partesh,Kosovo,20,(936) 4878709,112.3,935.8,13/09/2012
354712,Sheeree Sainer,Frisange,Luxembourg,37,(635) 6577353,51.1,734.54,12/06/2009
012574,Mozes Gascone,Gŭlŭbovo,Bulgaria,27,(101) 3097374,133.4,210.26,17/09/2003
586765,Eugenius Beumant,Filothéi,Greece,19,(369) 2450796,141.8,1263.37,04/11/2011
820775,Pennie I'anson,Edineţ,Moldova,57,(680) 1777565,106.9,1307.2,20/11/2005
379982,Paolina Kuscha,Nieszawa,Poland,20,(980) 1298283,143.6,861.71,28/03/2018
625573,Lyda Danilevich,Trzebinia,Poland,23,(124) 5301607,53.7,379.44,10/05/2009
074812,Marja Opdenort,Prochowice,Poland,38,(988) 6913363,130.4,1061.24,28/10/2012
863735,Englebert Boaler,Tomaszów Mazowiecki,Poland,33,(132) 1809909,124.6,408.45,19/06/2000
237363,Angie Dewhurst,Podujeva,Kosovo,20,(499) 6311089,135.5,1783.1,15/08/2000
941298,Dell Hoffmann,Staroshcherbinovskaya,Russia,39,(610) 1814267,76.0,428.05,16/11/2003
994112,Dolores Klejna,Irkliyevskaya,Russia,42,(164) 2846697,72.0,1496.87,28/01/2016
091494,Belicia Regitz,Arcossó,Portugal,59,(248) 3237588,130.1,1813.5,04/11/2002
591947,Barny Emeney,Vodňany,Czech Republic,65,(246) 7427515,117.4,1541.84,13/03/2006
140070,Nikolos Dalligan,Marseille,France,22,(412) 2053608,86.5,1853.43,08/08/2016
786783,Regan Rapa,Ostojićevo,Serbia,61,(450) 1108300,80.4,1340.19,04/12/2015
506984,Sydney Chamberlen,Chumikan,Russia,38,(793) 1509596,129.5,447.71,20/06/2005
348714,Diena Critcher,Béthune,France,57,(699) 6795608,129.1,299.55,09/10/2017
013828,Henry Godart,Yelan’-Kolenovskiy,Russia,28,(513) 6033087,112.8,1275.02,05/02/2004
741102,Hugues Vale,Quinta da Queimada,Portugal,18,(873) 5428694,125.9,174.03,19/09/2003
913272,Maegan Laux,Siewierz,Poland,50,(876) 9344526,134.8,791.06,01/11/2000
002880,Virgil Magrane,Stockholm,Sweden,43,(121) 2986695,117.2,762.99,29/05/2004
030866,Harrie Mattys,Slantsy,Russia,36,(625) 1519900,117.7,962.75,16/07/2014
468707,Briggs Compston,Verkhnye Syn’ovydne,Ukraine,59,(644) 9784632,88.9,269.05,23/10/2018
028813,Ansel Holdworth,Vidago,Portugal,47,(321) 7814886,121.6,1677.96,10/12/2016
030423,Andrey Keoghane,Václavovice,Czech Republic,56,(752) 3121985,56.0,959.88,03/03/2001
121020,Marigold Do Rosario,Sedlarevo,Macedonia,24,(263) 6366196,129.4,122.05,26/03/2016
583808,Sanford Aizikovitz,Grzybowa Góra,Poland,35,(174) 3516012,125.2,222.5,25/12/2005
907917,Blondy Mizen,Lisboa,Portugal,60,(743) 8920353,121.8,914.88,13/05/2005
339877,Randi Weigh,Alvito de São Pedro,Portugal,35,(702) 6452257,122.5,1726.9,06/07/2010
343530,Dougy Urridge,Palhais,Portugal,55,(971) 7648807,84.5,1491.1,02/11/2018
532008,Morena Colthurst,Krasnoarmiys’k,Ukraine,47,(423) 4468774,99.5,409.31,15/01/2003
175898,Rodd Conway,Zvečan,Kosovo,62,(649) 9074088,106.7,1286.62,25/12/2006
906391,Enrichetta Benditt,Doubravice nad Svitavou,Czech Republic,47,(498) 2475003,113.1,199.21,03/03/2016
978909,Kienan Hestrop,Lage,Portugal,20,(557) 4878464,59.6,1277.33,17/06/2004
816671,Ibrahim Tolchar,Forbach,France,44,(160) 4777503,113.1,1746.93,07/08/2011
498431,Alessandra Furzer,Ilinden,Macedonia,36,(135) 4792148,77.6,1964.78,14/11/2010
051705,Cathleen Bracken,Oslo,Norway,65,(699) 1055901,56.0,984.18,10/06/2016
642723,Roxanna Brisson,Funchalinho,Portugal,65,(494) 1744825,120.4,1098.44,03/11/2016
891153,Hilario Spenley,Usol’ye,Russia,65,(816) 4935471,146.8,110.49,28/07/2009
920850,Charin Avraham,Vetluga,Russia,18,(858) 1394130,77.3,1846.86,15/10/2008
970933,Jarred Teacy,Shkodër,Albania,46,(883) 4775092,122.8,854.41,04/05/2010
740167,Orelie Dukesbury,Borås,Sweden,53,(839) 1311598,86.3,319.4,15/12/2018
854939,William McGerraghty,Néos Oropós,Greece,30,(888) 9321130,98.3,1024.7,05/07/2009
352663,Reggis Raspin,Prienai,Lithuania,48,(611) 5865823,67.7,1341.4,01/11/2007
289511,Mathilda Boustead,Privlaka,Croatia,26,(685) 9883895,76.8,204.09,20/03/2009
066092,Celka Hunnaball,Jönköping,Sweden,29,(891) 9118796,51.6,1496.2,13/07/2010
047318,Dorita Cubbon,Trosa,Sweden,32,(798) 5197317,61.1,884.65,04/09/2016
377759,Gardiner Diggons,Prigrevica,Serbia,49,(260) 4834712,107.9,809.65,15/05/2011
498342,Alasteir Camps,Borzęcin,Poland,42,(243) 3468018,56.3,758.41,24/07/2000
141231,Anatola Kuhne,Zaklików,Poland,35,(345) 7214413,74.5,778.68,26/12/2013
812002,Keriann Hutcheson,Brest,France,57,(558) 8873449,134.7,1107.97,01/03/2015
941559,Terri-jo Minker,Koufália,Greece,48,(758) 4954829,107.8,980.97,30/10/2002
354246,Nestor Tallent,Jaša Tomić,Serbia,19,(631) 9070939,61.2,1022.1,06/08/2004
768965,Chlo Hacaud,Foros do Trapo,Portugal,50,(567) 6343641,65.3,1944.14,25/04/2001
438369,Ashla Kirkness,Darłowo,Poland,39,(190) 3306292,78.3,753.33,17/05/2019
205313,Cathy Ickowics,Vänersborg,Sweden,22,(966) 7293916,85.7,1973.19,09/01/2004
256012,Courtnay Leftbridge,Ballyjamesduff,Ireland,25,(414) 9992222,59.8,1984.77,02/01/2013
215369,Winny McFarlan,Konstantynów,Poland,30,(600) 7775057,59.9,1910.15,05/09/2013
600673,Payton Kleehuhler,Ropa,Poland,43,(139) 4232432,63.5,187.27,07/05/2015
822481,Cindee Zannotelli,Złotniki Kujawskie,Poland,35,(497) 8829572,76.8,1231.68,15/01/2005
229668,Billi Dingwall,Ventsy,Russia,63,(813) 6970110,112.0,974.13,06/10/2004
602529,Nicolette Ovenell,Midleton,Ireland,21,(150) 7780658,148.1,475.88,01/04/2018
737493,Ivan Nelhams,Ribeiro,Portugal,33,(879) 3882838,60.4,1718.59,03/08/2000
709509,Pail Spencook,Haarlem,Netherlands,48,(651) 8776747,149.6,1682.04,23/09/2018
494153,Humphrey Nezey,Besançon,France,22,(329) 7668320,78.0,1547.28,29/01/2003
864196,Dukey Wille,Vila Chã do Monte,Portugal,61,(491) 2392719,128.5,872.9,30/01/2010
974033,Bogey Gaber,Pražmo,Czech Republic,59,(946) 2260480,71.8,913.52,23/11/2018
263649,Wayland Whitwam,Petrich,Bulgaria,56,(155) 2767301,89.5,1570.44,30/11/2007
541817,Chryste Witherbed,Dunleer,Ireland,44,(593) 7878277,109.7,1908.67,06/04/2013
262398,Gladi Rolse,Chutove,Ukraine,46,(710) 5926599,125.6,300.15,21/08/2009
172461,Ahmed Ogborne,Kagal’nitskaya,Russia,47,(187) 7181296,83.1,1477.91,23/10/2015
518964,Ivan Shuttle,Kopychyntsi,Ukraine,32,(439) 9201094,74.3,1930.75,11/07/2009
732642,Ichabod Bozier,Ariz,Portugal,53,(434) 2781182,108.0,1817.01,03/10/2018
879048,Reggie Macbane,Petrokamenskoye,Russia,46,(865) 9064520,144.7,841.16,06/03/2004
121514,Janeta Deverson,Dobřív,Czech Republic,39,(403) 6384048,69.2,1652.63,20/04/2009
995995,Carroll Peachment,Zharrëz,Albania,18,(963) 8786139,102.9,1804.8,11/12/2014
454792,Ricky Tabourel,Barwałd Średni,Poland,18,(540) 5062848,143.9,1563.68,09/03/2013
998218,Willy Burchett,Cergy-Pontoise,France,49,(199) 6553115,51.6,489.9,27/10/2001
690541,Miran Gozzard,Utajärvi,Finland,41,(468) 8054520,57.5,1673.26,12/08/2011
853907,Eunice Rubinowicz,Metz,France,45,(161) 4442210,145.5,1363.23,27/03/2019
268512,Basil Sanderson,Tallaght,Ireland,41,(394) 9831075,81.3,1612.89,19/04/2001
205388,Caprice Jachtym,Желино,Macedonia,19,(714) 1837131,66.0,1012.75,10/06/2010
026910,Julia Kears,Kępie Żaleszańskie,Poland,32,(707) 5817754,113.6,719.97,12/12/2017
942727,Kent Bunney,Ostaszewo,Poland,42,(219) 4230374,138.5,1447.36,06/01/2016
589126,Cyndie Sustin,Plyeshchanitsy,Belarus,55,(848) 9707121,102.3,1944.36,13/11/2006
061096,Marji Lehrahan,Smolenskoye,Russia,45,(713) 6975442,128.3,889.68,14/08/2012
