id,Ime,Kraj,Drzava,Starost,Telefon,datum_vloge
432684,Otes Potteridge,Sysert’,Russia,47,(488) 2955172,07/06/2005
260400,Pamela Farnon,Żyraków,Poland,73,(960) 3470604,17/07/2014
576022,Helenelizabeth Jennens,Aix-en-Provence,France,56,(881) 6432673,11/10/2006
149035,Edithe Langworthy,Nýdek,Czech Republic,10,(695) 7483603,19/07/2016
486691,Hollyanne Churly,Pszczew,Poland,19,(561) 7762946,22/09/2015
066829,Ximenes Ronnay,Ballymun,Ireland,73,(314) 2969586,18/04/2013
301501,Huntlee Krolak,Bergen,Norway,23,(773) 9792961,04/08/2006
517532,Bendicty Waryk,Gudermes,Russia,91,(274) 1876156,05/05/2010
486735,Virgina Pulsford,Rogóźno,Poland,78,(852) 6438522,19/06/2013
574647,Shoshanna Burgett,Luleå,Sweden,71,(298) 7984818,23/11/2007
822021,Erl Esbrook,Náchod,Czech Republic,84,(854) 4039725,31/08/2000
348187,Tierney Orbell,Karpinsk,Russia,57,(625) 4061535,12/08/2009
005818,Fredia Harnes,Oslo,Norway,89,(263) 5333259,04/06/2006
482766,Tomas Wooster,Reinaldes,Portugal,67,(117) 3508544,23/04/2010
933950,Casie Critoph,Domont,France,31,(357) 9286318,18/10/2007
820342,Tye Flannery,Velika Kladuša,Bosnia and Herzegovina,94,(320) 5830247,22/11/2002
362520,Tomlin Poat,Nikolayevsk,Russia,55,(695) 7098314,24/08/2011
535348,Jerad Gosby,Chilly-Mazarin,France,52,(498) 7384923,03/03/2008
478518,Daron Graham,Manosque,France,46,(531) 1181282,11/04/2005
084065,Broderick Molohan,Cisownica,Poland,7,(451) 2497118,25/12/2011
397865,Gabbi Exley,Všetaty,Czech Republic,37,(438) 4714264,09/07/2006
814320,Patrizio Parish,Bogovarovo,Russia,8,(580) 2298293,20/02/2013
407490,Wye Bednell,Golina,Poland,13,(661) 3228925,17/11/2018
588224,Eyde Ansell,Karpinsk,Russia,48,(476) 1511806,27/11/2015
639674,Wilden Kale,Mala Danylivka,Ukraine,85,(354) 9298569,07/06/2003
254148,Suzette Smissen,Áno Kalentíni,Greece,40,(500) 6052103,13/09/2013
571864,Britt Moyler,Skinnskatteberg,Sweden,15,(173) 1311280,23/02/2011
483081,Lief Drane,Tsaghveri,Georgia,13,(772) 1905358,11/04/2005
883347,Debby Pregal,Khatanga,Russia,75,(338) 5579331,18/10/2016
389971,Verna Chilver,Olszówka,Poland,47,(534) 6011741,19/09/2006
228519,Gwendolin McGray,Gjinoc,Kosovo,15,(242) 9907859,11/12/2018
499565,Orlan Krier,Penha Longa,Portugal,70,(885) 4860627,01/10/2006
216752,Janene Hewell,Petrivka,Ukraine,25,(634) 6558276,03/07/2002
960798,Fairlie Linnane,Těšetice,Czech Republic,96,(751) 1001489,28/05/2011
604267,Alaster Volkers,Rumyantsevo,Russia,30,(978) 4720227,29/04/2006
336665,Granny Ilden,Svetlanovskiy,Russia,65,(641) 5004929,18/07/2004
883774,Terencio Cattel,Petrovskaya,Russia,83,(743) 3180593,11/04/2003
280830,Nichole Gumbley,Vyatskiye Polyany,Russia,87,(979) 1649054,05/07/2012
113964,Othilia McCloch,Oslo,Norway,17,(378) 6735706,28/12/2000
213380,Wally Molloy,Urrô,Portugal,21,(514) 4873230,25/08/2011
240972,Ashlan Oxx,Farinheiras,Portugal,48,(765) 5815621,14/08/2004
961270,Roberto Pilch,Castainço,Portugal,77,(323) 3030094,26/07/2018
041203,Colver Danihel,Mikulášovice,Czech Republic,77,(442) 6120232,02/12/2018
097394,Grange Sisse,Vitoria-Gasteiz,Spain,32,(495) 7486580,05/11/2012
451755,Francisca Myton,Berlin,Germany,72,(811) 3499691,10/06/2004
495416,Penelope Courtney,Baião,Portugal,30,(813) 7470511,13/02/2015
101103,Giulietta Conford,Urus-Martan,Russia,7,(295) 2359016,21/02/2007
670029,Justis Petrik,Monsanto,Portugal,100,(113) 9374027,11/02/2011
463217,Anissa Dyerson,Hostěradice,Czech Republic,57,(609) 4164871,03/10/2013
426319,Bax Arrigucci,Dobryanka,Ukraine,56,(614) 2336737,13/06/2017
699116,Sandi Brader,Bojszowy Nowe,Poland,45,(440) 5104962,13/04/2008
092896,Frasquito Lindborg,Horní Jelení,Czech Republic,70,(352) 9198772,29/11/2001
609614,Dame Muschette,Nauchnyy Gorodok,Russia,91,(119) 4855888,13/04/2013
043035,Ringo Flippelli,Dzięgielów,Poland,87,(981) 2481075,29/12/2008
153388,Addie Whates,Bechyně,Czech Republic,92,(456) 3039411,19/11/2007
643206,Tybi Nickell,Kanturk,Ireland,11,(391) 3417698,06/03/2006
471883,Ilsa Soulsby,Les Clayes-sous-Bois,France,42,(799) 7889821,08/05/2005
870870,Willa D'Angeli,Pshada,Russia,1,(835) 4907431,01/11/2002
365907,Kacy L'Hommeau,Mosteiros,Portugal,21,(466) 7492209,16/02/2003
315149,Chrystal Guppy,Niedrzwica Duża,Poland,60,(612) 2269847,07/02/2007
613393,Esra Cowie,Privodino,Russia,5,(666) 8908970,09/09/2007
508975,Shea Matthews,Červené Pečky,Czech Republic,63,(813) 6652491,07/12/2017
429199,Jannelle Pfiffer,Alminhas,Portugal,87,(750) 2843176,21/01/2007
801755,Grantley Bartholat,Kozmice,Czech Republic,22,(734) 4516700,11/04/2018
339513,Levey Gunstone,Sali,Croatia,97,(256) 1906723,29/06/2009
001577,Engracia Jaukovic,Troitskiy,Russia,65,(895) 6982068,01/05/2019
987962,Claudelle Hamblington,Seaton,United Kingdom,53,(597) 7908290,17/06/2012
013909,Avrit Alexandrou,Åmål,Sweden,5,(727) 3507033,28/05/2013
203072,Ario Proom,Tanumshede,Sweden,30,(968) 8525551,19/08/2012
874309,Stefan Wheatley,Castellon De La Plana/Castello De La Pla,Spain,62,(375) 3572298,22/06/2012
077932,Xenos McMonies,Sölvesborg,Sweden,74,(302) 4047675,17/12/2013
990489,Gilberto Bick,Tulyushka,Russia,79,(729) 2121080,26/12/2018
465323,Torrey Kitto,Novoshakhtinsk,Russia,42,(477) 8577649,19/03/2007
365936,Mickey Waddam,Severo-Zadonsk,Russia,20,(498) 4501124,27/08/2016
039436,Neila Wimbush,Vale de Rolas,Portugal,3,(563) 4556218,06/11/2018
265768,Lee Parke,Gierałtowice,Poland,10,(739) 5044885,24/12/2001
109793,Renaldo MacKall,Urkarakh,Russia,31,(537) 8316355,16/07/2017
147402,Cyndie Prahl,Pavlovka,Russia,85,(620) 5365933,27/03/2017
023044,Gerti Waind,Umag,Croatia,4,(955) 2904434,08/08/2001
806977,Teriann Gourley,Toulouse,France,3,(161) 7082630,05/09/2018
714031,Adelbert Taye,Mértola,Portugal,88,(337) 9336067,28/03/2003
795163,Gunilla Buntine,Olonets,Russia,7,(994) 2541090,29/03/2002
450028,Guss McCuaig,Rogowo,Poland,24,(509) 4189086,23/08/2011
200502,Cheston Riolfi,Kęsowo,Poland,60,(572) 2857676,21/02/2018
176029,Grete Kopfen,Bąków,Poland,8,(695) 6989811,25/05/2004
526162,Sallie Heasley,Wręczyca Wielka,Poland,74,(909) 8272091,26/11/2005
661889,Neda McKintosh,Grabów,Poland,48,(646) 3065821,25/10/2011
594652,Vail Sabater,Czerwonak,Poland,88,(342) 7628436,31/05/2007
229996,Ryun Primo,Rennes,France,90,(197) 9085408,26/03/2015
110761,Carlina Feron,Hobscheid,Luxembourg,72,(545) 9652610,16/03/2015
409421,Donnie Bruinsma,Nowosielce,Poland,38,(215) 3006515,15/07/2016
263636,Moira Teideman,Puksoozero,Russia,71,(266) 6684215,15/10/2017
819682,Allyce Loughnan,Szeged,Hungary,52,(273) 6141596,06/01/2012
541489,Nariko Penright,Tuymazy,Russia,81,(410) 2470739,02/04/2016
484467,Dillie Vaggs,Söderköping,Sweden,27,(674) 8057787,02/08/2014
802327,Ewan Thieme,Brataj,Albania,20,(823) 8539264,04/08/2003
336516,Jaymie Rymer,Subottsi,Ukraine,97,(295) 2411092,09/08/2003
917985,Faina Bohey,Novorozhdestvenskaya,Russia,78,(484) 9759641,02/10/2002
820595,Piggy Lawlie,Lanjaghbyur,Armenia,98,(146) 7100121,25/03/2016
633260,Erin de Banke,Bourg-lès-Valence,France,2,(820) 5936903,14/03/2018
584948,Findley Able,Czarnocin,Poland,52,(791) 1545861,19/03/2012
470788,Kerstin Paybody,Frei,Norway,50,(433) 6074862,10/02/2011
562669,Magnum Kellen,'s-Hertogenbosch,Netherlands,60,(187) 9612521,31/10/2017
938030,Keith Audiss,Carapelhos,Portugal,14,(126) 1650402,30/11/2003
464808,Susana Strutton,Gvozd,Croatia,65,(263) 3412199,03/09/2004
820465,Rory Wallege,Krasnyy Lyman,Ukraine,75,(625) 9561750,21/12/2000
518145,Rod Lightbody,Sollefteå,Sweden,48,(143) 8166990,19/01/2013
706766,Anton Rushbury,Tula,Russia,100,(852) 8532148,21/05/2003
297756,Katleen Wooddisse,Marseille,France,36,(193) 5695795,29/09/2009
007685,Donielle Cawcutt,Novosel’ye,Belarus,1,(438) 3668503,19/01/2013
736148,Ephrayim Semrad,Leśna Podlaska,Poland,50,(543) 6502939,23/02/2016
085415,Marsh Polycote,Pridonskoy,Russia,70,(649) 2928928,02/11/2011
842694,Horton Briatt,Kiritsy,Russia,9,(688) 4839807,26/07/2002
308802,Ewart Crangle,Megion,Russia,47,(375) 3886138,31/07/2011
670139,Axe Scammonden,Strohonivka,Ukraine,12,(818) 1691676,17/04/2015
170501,Mendel Rutherforth,Examília,Greece,40,(753) 8914069,16/01/2014
628538,Ailbert Sunter,Novo,Portugal,87,(416) 5440806,29/09/2015
821666,Ike Chasen,Przytyk,Poland,61,(818) 8303444,16/02/2011
308723,Janaye Prise,Milano,Italy,97,(901) 1488260,23/02/2010
249060,Riordan Lumox,Wołczyn,Poland,9,(877) 7843087,03/09/2000
424944,Odella Wheelhouse,Dowsk,Belarus,28,(643) 2964875,20/01/2017
580213,Kass Eversley,Liverpool,United Kingdom,58,(985) 6579546,01/06/2011
550258,Adelaide Tommaseo,Krivyanskaya,Russia,36,(759) 5816338,13/12/2007
138427,Junia Somerset,Nova Pazova,Serbia,45,(818) 9234217,11/10/2002
839792,Gabby Cliffe,Salavat,Russia,10,(931) 5861302,29/10/2011
710702,Stanford Dillamore,Loučná nad Desnou,Czech Republic,83,(215) 6314184,31/07/2011
366744,Myrlene Joss,Rožďalovice,Czech Republic,75,(315) 6217042,12/10/2001
843659,Halette Bleasdale,Mamedkala,Russia,100,(631) 1480233,22/11/2005
189093,Laney Bome,Shikhany,Russia,29,(924) 4172080,16/04/2010
054017,Chester Jenicke,Mikró Monastíri,Greece,8,(170) 3668205,06/09/2000
660326,Deeyn Bernardt,Upton,United Kingdom,59,(736) 5552976,16/04/2002
251921,Sonya Hulles,Glushkovo,Russia,6,(562) 6038013,09/06/2013
396454,Portie Farres,Mustvee,Estonia,21,(181) 6604442,07/05/2005
894165,Kirsteni Keyho,Noisy-le-Grand,France,74,(161) 9681002,23/01/2012
763982,Skip Sterke,Klichaw,Belarus,13,(619) 5021047,30/05/2007
714550,Arabelle MacRitchie,Oslo,Norway,67,(124) 1664251,19/04/2006
801722,Jacquelyn Delooze,Gislaved,Sweden,11,(738) 2679407,02/03/2003
615939,Dalton Mamwell,Krzeszów,Poland,30,(941) 7229666,23/02/2008
153141,Stella Pendlebery,Osilnica,Slovenia,87,(778) 6585601,09/09/2017
996914,Ellette Janisson,Metsovo,Greece,30,(212) 8218822,28/03/2012
125916,Caldwell Corhard,Poretskoye,Russia,72,(848) 5011745,29/01/2003
891352,Tabina Busen,Doudleby nad Orlicí,Czech Republic,61,(296) 5733412,17/03/2009
543167,Elnar Weiner,Apaga,Armenia,2,(587) 2504052,28/09/2006
672473,Amii Reynish,Lahishyn,Belarus,64,(692) 2869953,13/08/2014
983428,Ossie Himpson,Nakovo,Serbia,77,(418) 3847903,13/04/2008
703026,Sibylla Felmingham,Otwock,Poland,95,(341) 3796709,06/03/2004
899220,Nate MacKill,Herceg-Novi,Montenegro,24,(108) 5954792,12/08/2013
853089,Magdaia Culp,Örebro,Sweden,79,(572) 9705177,05/09/2007
429032,Drud Nossent,Skövde,Sweden,41,(907) 1397510,13/07/2006
083615,Amil Brydone,Žabljak,Montenegro,45,(881) 1423023,29/07/2018
141139,Sigfrid Inchan,Novoukrainskiy,Russia,43,(121) 9817580,17/11/2001
494678,Herve Langfield,Sozopol,Bulgaria,15,(412) 3800526,24/03/2012
737803,Kalila Eborall,Lerrnanist,Armenia,22,(430) 6465659,11/05/2007
156702,Lyssa Ferrucci,Novoshakhtinsk,Russia,84,(486) 5698692,06/02/2015
178433,Ted Randerson,Nakhabino,Russia,46,(858) 8321183,31/05/2000
832505,Kamillah Iannetti,Qelëz,Albania,10,(850) 4456678,30/08/2016
821925,Kariotta Bowfin,Wleń,Poland,56,(898) 4085341,24/10/2002
712105,Hillyer Houseman,Rzhavki,Russia,23,(392) 3561892,03/04/2002
343051,Edgardo Shreeves,Radvanice,Czech Republic,77,(570) 6956176,24/12/2018
804780,Jacob Stoffler,Goragorskiy,Russia,5,(797) 9632855,05/05/2014
159832,Granger Teaz,Mingelchaur,Azerbaijan,48,(277) 6562756,28/05/2016
941266,Betsy Baudoux,Łopuszno,Poland,60,(630) 4925919,19/03/2014
679605,Idalia Menichillo,Årjäng,Sweden,6,(759) 9429563,08/04/2012
956632,Ariel Blaydes,Krzemienica,Poland,58,(867) 7545626,01/06/2009
774572,Tasha Brecknock,Breia,Portugal,28,(949) 2048911,13/11/2018
727554,Essy McGowran,Sarajevo,Bosnia and Herzegovina,42,(735) 6320083,27/03/2007
313230,Gregoire Capron,Fraga,Portugal,71,(506) 8939592,25/03/2007
331850,Corbet Durek,Nieborów,Poland,26,(327) 9826605,03/01/2008
615272,Kimbell Lob,Hörby,Sweden,35,(522) 7865077,17/12/2018
489167,Ellyn Rubenczyk,Pyšely,Czech Republic,47,(639) 6006680,07/05/2010
316995,Josy Demaine,Burrel,Albania,96,(969) 1591187,31/05/2010
336048,Berne Mazzey,Krosno Odrzańskie,Poland,53,(108) 8693476,14/01/2009
500001,Easter Patman,Nevel’sk,Russia,20,(791) 6044409,17/03/2008
231638,Ellery Haskey,Filipowice,Poland,76,(872) 3327805,05/07/2017
024501,Shelli Rudledge,Medvedevo,Russia,37,(203) 8422554,25/11/2013
360607,Shelley Caveill,Santiago de Subrrifana,Portugal,40,(360) 2700898,11/03/2016
817485,Diana Guiduzzi,Diveyevo,Russia,91,(101) 5755343,25/02/2005
077675,Glen Barhims,Blagoevgrad,Bulgaria,25,(158) 7762728,26/10/2009
943567,Catha Ennor,Viškovci,Croatia,61,(254) 2359236,30/05/2003
121163,Tuckie Richichi,Salavat,Russia,85,(947) 1054569,02/12/2015
040286,Micheline Shields,Limoges,France,87,(806) 3392422,05/08/2009
770406,Faith Fautley,Tomakivka,Ukraine,45,(306) 8355640,09/07/2008
431447,Doti Gorgen,Dobryanka,Russia,84,(707) 5780873,02/07/2010
327199,Roxanne Tomkys,Laško,Slovenia,58,(784) 7222227,03/03/2011
290041,Travers Sawart,Zaliznychne,Ukraine,25,(490) 8046229,27/01/2011
559734,Casar Camm,Dachnoye,Russia,6,(797) 9080168,22/11/2004
615471,Merrill Yerlett,Lleida,Spain,50,(612) 7484533,20/07/2005
197716,Wang Tyer,Dupnitsa,Bulgaria,41,(406) 9003390,05/08/2018
483584,Erda Gerin,Examília,Greece,33,(230) 4076146,28/09/2015
585628,Benton Hellens,Burgas,Bulgaria,59,(389) 1618125,02/10/2007
768681,Nani Westfalen,Netishyn,Ukraine,39,(907) 8946671,05/03/2014
876314,Ethelda Bolderson,Nivnice,Czech Republic,97,(401) 4193144,29/09/2010
745608,Simone Gatley,Uvarovo,Russia,90,(386) 9866008,19/10/2002
350323,Rhodia Risebarer,Golina,Poland,23,(950) 2493948,06/08/2013
731606,Marge McLennan,Janowice,Poland,70,(597) 4691345,21/02/2008
094021,Gaby Spriggin,Agiásos,Greece,16,(171) 4438197,17/08/2011
194635,Arron Guess,Périgueux,France,29,(322) 7451872,31/05/2017
273160,Fletch Kennler,Kraczkowa,Poland,80,(339) 7185484,07/08/2013
929792,Wesley Crosen,Promna,Poland,48,(888) 3639434,19/01/2010
912158,Sadella Despenser,Nazaré,Portugal,34,(201) 7206510,17/11/2005
832621,Nealson Rheam,Graikochóri,Greece,12,(984) 4809094,18/12/2018
997298,Ludwig Hencke,Kristinestad,Finland,81,(206) 1099094,23/03/2016
522522,Dwayne Pym,Lucija,Slovenia,95,(952) 2106696,21/02/2011
183410,Reena Zaniolini,Lazdijai,Lithuania,3,(167) 4698887,21/03/2018
743151,Juanita Ovenden,Pregradnaya,Russia,71,(626) 4169679,28/06/2013
585533,Mariam Orriss,Cholet,France,46,(214) 6280464,28/09/2002
466401,Isidoro Switzer,Nice,France,100,(653) 2132780,10/08/2011
060163,Arley Brayshaw,Budapest,Hungary,27,(155) 3678076,03/11/2008
159440,Tessy Keast,Sampaio,Portugal,62,(825) 9656602,13/08/2003
485656,Meridith Allcoat,Villeneuve-la-Garenne,France,84,(252) 5522076,10/09/2001
914989,Marys Ouldcott,Żebbuġ,Malta,55,(763) 5696312,22/07/2006
899989,Kacy Ainsby,Suchań,Poland,63,(178) 8192880,10/05/2004
416943,Livvy Koene,Orsha,Belarus,57,(445) 2319681,02/10/2018
676419,Sari Causbey,Ziębice,Poland,92,(425) 3964256,30/07/2001
343051,Saree Melchior,Rueil-Malmaison,France,32,(528) 7118602,27/07/2003
172842,Scarface Cortese,Chãos,Portugal,83,(123) 3087580,06/11/2011
477331,Desi Vegas,Petäjävesi,Finland,63,(449) 7200053,22/03/2012
271407,Sampson Tidgewell,Seymchan,Russia,1,(791) 4090451,08/12/2009
910728,Gussie Eberst,Miskolc,Hungary,6,(202) 9242562,15/02/2013
976214,Avrit Tillerton,Chavão,Portugal,51,(218) 5625880,21/06/2012
430979,Frank Klimko,Desovo,Macedonia,19,(190) 8561977,16/08/2006
953623,Augustine Taree,Créteil,France,9,(309) 3360179,06/02/2010
409515,Artur Tankus,Örnsköldsvik,Sweden,80,(222) 5746742,02/07/2015
495482,Blancha Thumim,Rudy,Poland,90,(149) 4588115,17/06/2001
515977,Licha Valasek,Vnanje Gorice,Slovenia,26,(940) 2494555,12/03/2019
833027,Stan Ccomini,Överkalix,Sweden,64,(920) 2466742,17/09/2013
276220,Rodolfo Coneley,Husów,Poland,41,(387) 2115141,29/07/2013
993064,Ariel Duckett,Knežica,Bosnia and Herzegovina,70,(478) 8333908,27/09/2002
784585,Erna Yeaman,Le Mans,France,9,(918) 3531245,27/10/2017
687659,Andrea Minton,Poljčane,Slovenia,90,(265) 3363565,09/03/2010
122537,Anita Sutherland,Bilje,Slovenia,72,(386) 9113763,24/10/2006
823944,Anissa Chessil,Konin,Poland,5,(591) 3190586,11/05/2013
735349,Langsdon Heinish,Pokrovo-Prigorodnoye,Russia,71,(596) 7025959,20/11/2005
809581,Ingunna Swaisland,München,Germany,94,(661) 7456860,12/01/2005
059083,Claudine Tither,Kępice,Poland,77,(957) 6606611,04/04/2002
233719,Mabelle Cullingworth,Áyios Nikólaos,Greece,61,(820) 6981197,15/01/2002
148301,Christabel Weall,Rasskazovo,Russia,53,(938) 4119406,01/06/2009
987244,Dew Walshaw,Rouen,France,20,(382) 3368263,26/01/2012
338837,Karrie Tower,Żarki,Poland,3,(820) 1510431,02/03/2019
140407,Roxana McCreery,Ponte,Portugal,60,(302) 3125444,08/04/2018
722673,Nicolais Ogle,Chvalšiny,Czech Republic,13,(684) 8117028,12/09/2014
222579,Kassia Yatman,Bromma,Sweden,21,(491) 6105986,19/06/2007
705976,Gasper Saddington,Norashen,Armenia,44,(585) 8678802,07/04/2018
057069,Leticia Fulk,København,Denmark,88,(571) 8352529,12/01/2019
886761,Zacharia Gregine,Lorut,Armenia,47,(106) 2704102,10/10/2000
043583,Lisbeth Pinar,Vimmerby,Sweden,69,(989) 3552013,14/03/2008
618144,Karena Reily,Pazarić,Bosnia and Herzegovina,20,(574) 7868827,10/06/2003
988536,Darlleen Scinelli,Rodniki,Russia,7,(593) 6953475,20/05/2009
018210,Matthias Skokoe,Metz,France,93,(374) 9364070,30/03/2005
688129,Richart Haldin,Borzęta,Poland,87,(755) 5668544,03/03/2014
033791,Tiffani Seide,Johanneshov,Sweden,42,(563) 3222784,03/03/2004
