id,Ime,Kraj,Drzava,Starost,Telefon,datum_vloge
264977,Nessie Deverick,Yegor’yevsk,Russia,33,(576) 7909441,03/10/2016
301899,Danielle Ripping,Gandra,Portugal,80,(478) 7501031,12/06/2017
538312,Krista Saintsbury,Maykopskoye,Russia,48,(865) 1025953,16/05/2016
586656,Harriot Lochet,Palkino,Russia,54,(806) 5959366,02/07/2009
938475,Thedrick Keates,Dolní Počernice,Czech Republic,49,(634) 5485531,09/12/2007
506215,Dale Bloxsom,Linköping,Sweden,51,(608) 4648384,03/06/2014
927219,Amara Hannen,Vorontsovka,Russia,20,(966) 9237538,12/01/2003
629048,Friederike Chitty,Blagoveshchensk,Russia,23,(462) 8575651,06/04/2009
323942,Brittany Ledwitch,Talashkino,Russia,95,(563) 8990907,24/09/2003
311238,Fredra Posselow,Troyes,France,81,(316) 6502320,25/10/2018
427588,Grayce Blodgetts,Laç,Albania,97,(204) 4765321,09/02/2004
595839,Norene Badland,Drahichyn,Belarus,34,(265) 4780220,07/11/2008
260109,Mariquilla Gokes,Kultuk,Russia,90,(781) 7805110,26/06/2002
026242,Coretta Huntress,Tidaholm,Sweden,58,(687) 2012667,07/06/2002
250060,Westbrooke Goldwater,Kudowa-Zdrój,Poland,1,(404) 3868965,04/09/2013
185894,Demetri Wethered,Ağdam,Azerbaijan,80,(317) 3709115,13/09/2017
778628,Danya Dominguez,Örebro,Sweden,43,(366) 1362204,08/11/2016
439387,Aubrette Brosoli,Shimorskoye,Russia,26,(414) 2596350,02/07/2001
987690,Sandro Silversmid,Levallois-Perret,France,54,(521) 9444053,27/06/2001
384999,Ermin Rivers,Sieniawa,Poland,89,(459) 9571649,26/06/2009
888952,Jerrine Shilston,Vithkuq,Albania,50,(865) 4157388,18/02/2012
768214,Anallise Titterton,Vybor,Russia,81,(166) 3562150,16/08/2013
052650,Curt Tows,Orzech,Poland,52,(554) 4464351,08/09/2010
824362,Ambrosi Spada,Netolice,Czech Republic,1,(232) 2491533,09/08/2005
081827,Adolpho Dakhno,Bergen,Norway,12,(416) 9647691,15/05/2015
859752,Darb Monier,Rumilly,France,37,(512) 5055413,03/05/2011
623308,Bette Sandels,Gukovo,Russia,23,(321) 5208476,05/05/2004
166679,Carolan Prendeguest,Dziewin,Poland,53,(351) 4860050,18/08/2002
842916,Avivah Cadwallader,Vereshchagino,Russia,43,(504) 8463020,12/11/2016
558038,Nicol Demanche,Maslovare,Bosnia and Herzegovina,63,(707) 4929687,28/12/2006
567571,Adolpho Batalini,Kozlovice,Czech Republic,1,(426) 3597921,07/10/2004
469131,Lemmy Graundisson,Norberg,Sweden,47,(171) 9082626,20/04/2019
942025,Giorgi Catherick,Shatrovo,Russia,88,(806) 6016980,29/05/2011
090494,Melly Scading,Stizhkivs’ke,Ukraine,36,(198) 3218330,29/06/2010
534642,Link Doody,Grosuplje,Slovenia,31,(530) 2613437,15/02/2009
999663,Nicoline Breakey,Rakvere,Estonia,56,(197) 1334031,04/05/2001
679207,Stephine Callaby,Rungis,France,6,(306) 1766846,20/06/2005
240460,Hatty Pietroni,Eloúnda,Greece,16,(590) 4229186,04/09/2001
132910,Alfonso Smeed,Vallentuna,Sweden,84,(589) 3955286,03/10/2004
003611,Cristen Grevatt,Habartov,Czech Republic,20,(162) 6854148,15/03/2002
210622,Bonnibelle Blencowe,Barbudo,Portugal,1,(814) 9486375,17/04/2012
790698,Anet Lamberts,Pefkochóri,Greece,18,(541) 5512534,07/04/2002
948993,Henderson Thackray,København,Denmark,27,(257) 7040708,12/02/2014
371477,Faydra Gouda,Święciechowa,Poland,85,(852) 4090564,24/01/2008
928571,Marna Jendas,Monte Novo,Portugal,71,(171) 4149719,28/09/2013
678429,Sharlene Anstie,Rudnik,Poland,18,(265) 8437837,11/06/2018
256372,Teddi Giabucci,Stockholm,Sweden,25,(668) 1001780,10/03/2019
822687,Grantham Smidmore,Arbois,France,84,(445) 5985646,22/07/2015
937837,Lorne Simkins,Marseille,France,39,(527) 7026119,22/11/2010
901169,Trent Sandercock,Ishkhoy-Yurt,Russia,91,(569) 4184088,04/06/2014
669521,Steffen Trownson,Évry,France,19,(613) 6129764,23/08/2018
065683,Karlik Jeff,Tsaghkahovit,Armenia,81,(514) 6206114,23/09/2007
156712,Taddeo Petticrew,Ust-Maya,Russia,3,(748) 9944820,24/03/2005
397607,Lorenzo Laidler,Västerås,Sweden,10,(854) 4526767,01/06/2015
173505,Raychel Moodey,Flen,Sweden,81,(268) 8457138,15/02/2017
379534,Valera Pawsey,Oslo,Norway,9,(149) 2133586,26/10/2005
306626,Maxim Glossup,Alavus,Finland,27,(749) 7477329,15/07/2002
815036,Romonda Benitti,Mońki,Poland,69,(307) 8403761,24/12/2015
102702,Megan Harradine,Colmeal,Portugal,93,(851) 8009202,07/11/2009
069864,Lindy Cufley,Aleksandrovac,Serbia,99,(418) 6415378,11/01/2008
909460,Sara Nutton,Fabianki,Poland,62,(584) 8009268,19/02/2007
466415,Maynard Molnar,Syanno,Belarus,84,(772) 7566805,07/02/2012
623984,Lauretta Daville,Châlons-en-Champagne,France,3,(385) 9273302,13/10/2015
562424,Jocko Pawlett,Varser,Armenia,64,(283) 6750150,18/01/2014
423755,Taddeusz Patshull,Mugi,Russia,29,(502) 4235624,22/02/2010
075853,Mariska Silcox,Ujar,Azerbaijan,41,(826) 7451454,12/01/2001
378416,Warde Agent,Novosel’ye,Belarus,88,(561) 9194349,09/05/2003
020322,Dedra Grunder,Itum-Kali,Russia,96,(778) 1321577,27/01/2003
217433,Nicola Ferrige,Novi Bilokorovychi,Ukraine,34,(436) 3239165,13/02/2005
876719,Westbrooke Litt,Debeljača,Serbia,84,(237) 9128884,19/11/2018
754832,Cornie Matevosian,Água Levada,Portugal,15,(429) 1779575,19/11/2002
216341,Claudetta Rikkard,Cielmice,Poland,52,(927) 7459832,01/01/2015
176737,Martelle Skelly,Rzewnie,Poland,22,(581) 5071282,19/05/2001
014701,Florence Juliano,Vil’nyans’k,Ukraine,41,(200) 7839444,07/06/2007
449373,Lazare Littrick,Krynice,Poland,55,(210) 1352968,31/12/2009
679550,Mordecai Don,Sokol,Russia,21,(346) 9035911,02/12/2002
199161,Malinda Leport,Hasan,Albania,3,(251) 1632940,05/08/2010
278611,Kata Vaneev,Oslo,Norway,24,(523) 1698826,02/08/2004
058221,Townsend Laguerre,Tønsberg,Norway,86,(562) 7649384,06/12/2004
981202,Odey Leathers,Ternopil’,Ukraine,41,(191) 8321759,05/12/2001
951601,Stearne Lovekin,Strasbourg,France,37,(671) 5144655,11/12/2005
061171,Tom Krysztofiak,Zwierzyń,Poland,8,(708) 8491701,21/03/2007
816819,Jammal Bagnal,Eirol,Portugal,48,(897) 4257698,20/07/2015
077189,Rebe McGrowther,Mértola,Portugal,34,(633) 4076448,26/10/2006
369993,Emalia Churms,Kičevo,Macedonia,49,(313) 9999442,23/01/2015
094584,Curt Hanks,Tõrva,Estonia,73,(561) 5712827,07/05/2004
004721,Maynard Rackham,Ryglice,Poland,34,(938) 4340556,16/12/2004
226498,Dorita Slatford,Skovorodino,Russia,75,(553) 7047048,01/04/2017
087872,Emmy Emeney,Bodø,Norway,57,(913) 7075555,25/05/2018
980862,Wells Hazle,Alfta,Sweden,48,(738) 2232647,19/06/2013
138328,Larissa Waterdrinker,Chilly-Mazarin,France,21,(399) 6067573,04/08/2010
366737,Christie Hallahan,Floda,Sweden,18,(475) 4095119,12/09/2009
340029,Cristian Corkill,Thiais,France,58,(144) 4486781,17/01/2019
856833,Bealle Avramchik,Fier-Çifçi,Albania,76,(546) 6640159,20/02/2007
639035,Jake Febre,Sofiyivka,Ukraine,94,(977) 5046767,24/07/2016
745914,Cordi Petrushkevich,Boulogne-Billancourt,France,90,(425) 4171471,26/10/2011
940747,Welsh Fozzard,Balzers,Liechtenstein,43,(739) 3576420,05/05/2017
576043,Esta Glynne,Hukvaldy,Czech Republic,25,(158) 5238389,09/12/2002
021003,Bat Merkle,Umeå,Sweden,61,(588) 1565995,31/07/2007
937507,Michelle Scibsey,Mirny,Russia,71,(324) 5103210,04/08/2015
917915,Mitchael Lattimore,München,Germany,87,(313) 9553498,15/09/2005
701544,Edythe Plunket,Sundsvall,Sweden,3,(261) 6302614,01/10/2002
825457,Timofei Osbiston,Estreito Câmara de Lobos,Portugal,63,(487) 1823901,15/10/2004
979527,Mikol Sivil,Platičevo,Serbia,82,(908) 3365418,22/04/2011
642802,Harlen Licciardi,Celeirós,Portugal,39,(420) 7543336,19/08/2002
692156,Gilbert McLise,Boden,Sweden,22,(604) 3108666,09/04/2014
274295,Stuart Bilverstone,Vélizy-Villacoublay,France,86,(992) 5205231,05/11/2015
886585,Odele Combes,Otlja,Macedonia,24,(786) 2574836,08/07/2014
041317,Clementine Tarbert,Płock,Poland,25,(389) 1637704,01/10/2002
540337,Sancho Arundell,Saint-Herblain,France,34,(375) 7788584,03/03/2007
160195,Lillis Matonin,Novyy Starodub,Ukraine,26,(385) 9139732,13/06/2009
959439,Arlina Glanders,Novohrad-Volyns’kyy,Ukraine,67,(988) 6084830,13/01/2007
410657,Stacey Lilleycrop,Épinal,France,17,(303) 3702237,05/04/2009
326721,Guglielma Lessmare,Blois,France,84,(152) 5128090,29/07/2000
989803,Ynez McPhelimey,Le Mans,France,37,(988) 1395679,10/01/2018
334314,Englebert Conkey,Vila Fria,Portugal,17,(458) 5871604,09/09/2000
363631,Lek Heys,Alphen aan den Rijn,Netherlands,53,(543) 9984551,08/09/2017
063085,Tuck Fairham,Haninge,Sweden,94,(264) 9648509,09/03/2007
246074,Renaud McColl,Leninskoye,Russia,34,(983) 8373871,01/05/2013
691604,Stanislaw Nevin,Milevsko,Czech Republic,3,(370) 5064150,04/11/2008
023403,Sharleen Deinhard,Liješnica,Bosnia and Herzegovina,94,(692) 2089093,12/05/2005
400254,Sabra Hattigan,Elassóna,Greece,96,(184) 5604062,05/12/2013
046971,Marsiella Lamborne,Aknīste,Latvia,69,(911) 5179182,25/08/2011
165426,Lammond Crippill,Ruzayevka,Russia,84,(476) 7159994,06/02/2008
454160,Lorettalorna Roll,Santa Iria de Azóia,Portugal,36,(610) 1654814,26/10/2014
689480,Barnabas Kinnaird,Novokuz’minki,Russia,79,(852) 1792813,03/09/2006
727520,Annabell Martinson,Privolzhskiy,Russia,31,(247) 5531177,13/06/2018
547081,Daloris Minchindon,Ryazhsk,Russia,15,(745) 7887836,28/01/2004
612466,Charmaine Mullally,Metz,France,75,(351) 7956873,02/01/2017
705480,Ruy Frensche,Luboń,Poland,35,(554) 1334751,28/12/2002
469887,Corene Aprahamian,Kozloduy,Bulgaria,18,(869) 1050132,28/10/2001
136612,Chad Thyer,Västerhaninge,Sweden,97,(446) 2132527,05/01/2006
461289,Emalee Eburne,Cherskiy,Russia,22,(174) 1361070,26/08/2001
360227,Alberta MacLachlan,Valjevo,Serbia,48,(835) 7170230,22/07/2015
728786,Charlie Tidbold,Milton,United Kingdom,42,(557) 7692900,28/09/2008
362014,Siward Wathall,Radenka,Serbia,11,(604) 3547285,16/09/2014
849460,Daniele Spragg,Vovchans’k,Ukraine,58,(443) 8590144,15/02/2005
332677,Maxim Rabbatts,Sobrosa,Portugal,82,(654) 4172790,07/07/2006
604360,Brandea Holdron,T’et’ri Tsqaro,Georgia,53,(468) 2435262,24/11/2016
309257,Lisetta Ludwig,Pinhal Novo,Portugal,91,(836) 9662289,02/03/2012
547584,Tracey Broggelli,Souto,Portugal,80,(820) 1080328,22/04/2007
884165,Alexis Sandilands,Carapelhos,Portugal,93,(759) 2171217,08/10/2004
195078,Somerset Roux,Trubchevsk,Russia,16,(659) 1219917,31/01/2013
107492,Leonhard Deverick,Arıqıran,Azerbaijan,9,(667) 1847747,10/01/2002
067380,Rogers Pashan,Kupavna,Russia,9,(933) 9429970,20/05/2012
463045,Gifford Hrus,Skrzydlna,Poland,58,(882) 2787710,19/09/2016
267915,Zahara Clemitt,Bubullimë,Albania,85,(807) 1460227,29/07/2018
308925,Todd Stanesby,Planovskoye,Russia,43,(272) 5476125,02/04/2001
137982,Deedee Greenroad,Uva,Russia,80,(646) 4975646,05/08/2018
658527,Mariel Charley,Täby,Sweden,80,(378) 5905386,20/09/2010
534495,Randell Banks,Artimet,Armenia,90,(377) 6294206,04/07/2017
902173,Ginny Fadian,Costa Nova do Prado,Portugal,65,(563) 2674794,10/08/2006
881221,Diann Rummins,Salavat,Russia,30,(319) 9348731,01/05/2014
601012,Harris Bertson,Plakhtiyivka,Ukraine,38,(960) 3841407,12/01/2003
844455,Murdock Titmus,Ilanskiy,Russia,60,(404) 2700872,30/03/2007
192242,Quinton Hoyles,Vale de Açores,Portugal,45,(353) 9298650,06/10/2017
555649,Osgood Giamuzzo,Villeneuve-la-Garenne,France,2,(459) 6792821,21/08/2013
525316,Anabelle Fairy,Marčelji,Croatia,13,(274) 7866472,04/10/2004
573667,Tracey Cannell,Loivos,Portugal,22,(612) 5977198,25/07/2011
328510,Duff Wigfall,Tlumach,Ukraine,45,(517) 7530302,15/10/2018
130230,Dorey Blankley,Löddeköpinge,Sweden,74,(826) 9391581,14/04/2003
833955,Hebert Bygrove,Ķegums,Latvia,25,(221) 5727823,06/04/2012
115978,Shaughn Bumphries,Praia da Barra,Portugal,18,(227) 2408144,03/07/2007
752150,Maye Flanigan,Blois,France,17,(964) 7722689,18/03/2008
365616,Sukey Tidbald,Międzybrodzie Bialskie,Poland,45,(510) 1734989,24/07/2012
763912,Constantino Fidgeon,Siennica Różana,Poland,6,(645) 3234829,18/10/2006
481405,Evelyn Balch,Podivín,Czech Republic,32,(219) 8865898,26/09/2013
116879,Alain Whitehorne,Loučeň,Czech Republic,24,(345) 3849331,02/04/2006
701355,Kassandra Kybird,Cergy-Pontoise,France,86,(956) 1355827,27/05/2011
910592,Faythe Laffan,Novovolyns’k,Ukraine,99,(421) 6735888,18/09/2017
964182,Palm Beeton,Firenze,Italy,23,(642) 4130379,10/09/2011
991329,Allene O'Lunny,Paris 14,France,53,(368) 4201680,20/05/2004
780316,Iggy Tousey,Dillenburg,Germany,6,(917) 9160518,26/09/2007
990989,Roshelle Hayter,Avignon,France,88,(923) 6384155,17/09/2003
163328,Fenelia Kaiser,Yablochnyy,Russia,23,(666) 6714201,18/09/2003
424452,Earlie Dilland,Hässleholm,Sweden,48,(483) 8404601,29/02/2016
692019,Giraud Yankov,Burtunay,Russia,46,(859) 9732888,27/03/2008
303551,Kareem Hiscoke,Yeysk,Russia,75,(988) 4515646,14/04/2011
541440,Kathrine Smylie,Karlskoga,Sweden,5,(916) 2285557,24/11/2017
119238,Tabbitha Braybrookes,Baturyn,Ukraine,26,(888) 3669202,31/12/2005
204012,Ferrel Phippen,Portumna,Ireland,62,(640) 6619266,30/10/2007
201572,Ysabel Ertelt,Plovdiv,Bulgaria,83,(749) 1994348,15/12/2013
633252,Derron Frick,Stockholm,Sweden,26,(268) 1791286,15/07/2001
475974,Beale Bartels,Växjö,Sweden,60,(641) 5778347,07/11/2001
410955,Conrade Orrett,Lokot’,Russia,86,(451) 9977736,25/08/2016
770468,Boniface Jikovsky,Gniezno,Poland,10,(673) 5307670,26/07/2011
892687,Allen Pache,Pitomača,Croatia,29,(713) 4668985,24/08/2004
208826,Aidan McClelland,Návsí u Jablunkova,Czech Republic,16,(320) 7645148,29/09/2009
890991,Darill Barnicott,Sudislavl’,Russia,64,(679) 1227836,01/05/2019
289704,Pierette Hattrick,Grecheskoye,Russia,76,(307) 9059890,11/05/2012
401246,Eldon Gladwish,Mirnyy,Russia,42,(712) 1085481,09/09/2004
914551,Donalt Feak,Omiš,Croatia,56,(121) 4533201,13/03/2009
770269,Cristin Wimpenny,Kępno,Poland,75,(157) 8670294,22/12/2008
994902,Fonsie Heinert,Psary,Poland,50,(944) 4320842,15/04/2007
393281,Dylan Giraldon,Šentvid pri Stični,Slovenia,49,(837) 8616738,11/01/2007
459453,Haley Balma,Utkivka,Ukraine,99,(755) 4914447,09/09/2002
561279,Renaldo Silcocks,Artashat,Armenia,91,(514) 9484033,28/05/2004
433400,Anders Clint,Schiedam postbusnummers,Netherlands,63,(350) 1392479,25/10/2011
099723,Kinna Potteridge,Litvínov,Czech Republic,67,(908) 3013032,15/06/2005
060742,Wesley Nardi,Beaufort,Luxembourg,19,(947) 5747428,28/08/2004
553590,Sybilla Devote,Szklarska Poręba,Poland,13,(446) 1874107,08/11/2011
379514,Walsh Simonson,Psychikó,Greece,69,(142) 5315782,14/07/2013
253164,Ortensia Brumpton,Paris 18,France,74,(197) 7685345,15/11/2011
239932,Penelope Kiernan,Rędziny,Poland,9,(123) 3124446,01/01/2004
415469,Adore Hurren,Nebug,Russia,52,(563) 4049890,21/06/2002
423156,Anna-diane Handrahan,Lomintsevskiy,Russia,2,(292) 4946756,10/09/2017
915895,Antonio Saward,Fos-sur-Mer,France,17,(887) 5775950,21/10/2014
374399,Alistair Pamment,Idanha-a-Nova,Portugal,81,(360) 9768236,24/03/2018
709536,Jude Clotworthy,Vale de Açores,Portugal,76,(158) 8827190,20/09/2013
202011,Robina Chestle,Tarouca,Portugal,14,(752) 5789809,09/07/2011
425037,Mag Elles,Morfovoúni,Greece,76,(739) 5584243,05/07/2013
225160,Teador Dury,Canillo,Andorra,89,(211) 3012074,25/10/2013
312219,Marillin Killingback,Courtaboeuf,France,80,(430) 6036773,24/02/2018
005152,Lula Allcott,Nyköping,Sweden,79,(948) 7720942,06/07/2008
280791,Nance Jacox,Sosnovo-Ozerskoye,Russia,92,(172) 9909569,05/12/2005
782708,Tuck Hixley,Bus’k,Ukraine,66,(448) 9474734,14/05/2015
619314,Brana O'Moylan,Křižanov,Czech Republic,74,(192) 5944926,22/04/2001
030653,Charleen Northedge,Quintães,Portugal,45,(239) 5342649,15/09/2009
068221,Norbert Sturzaker,Priupskiy,Russia,77,(333) 9754166,27/11/2005
257910,Netta Rabbage,Kurlovo,Russia,6,(969) 3447840,18/12/2009
551244,Berke Deguara,Nyagan,Russia,83,(976) 4511144,19/02/2005
084174,Beitris Jessard,Johanneshov,Sweden,53,(701) 9947356,16/08/2010
777141,Anabel Zuann,Bošovice,Czech Republic,3,(370) 6348807,09/07/2005
626680,Kort Schutter,Srostki,Russia,2,(288) 8101219,14/06/2016
118598,Brenda Andress,Turbiv,Ukraine,98,(822) 4898645,12/02/2014
875908,Evy Rockhill,Baku,Azerbaijan,5,(912) 1476267,26/02/2019
752101,Jelene Brogiotti,Wąwolnica,Poland,59,(701) 5055606,09/02/2019
177604,Peria Theze,Vidnoye,Russia,84,(509) 9784022,02/10/2006
507336,Malvin Kittless,Néo Psychikó,Greece,50,(761) 2548218,05/10/2015
715940,Tobit Lyttle,Jevišovice,Czech Republic,42,(667) 3166926,05/09/2010
533176,Giacomo Hutchin,Krasnogorodskoye,Russia,83,(387) 4678152,09/10/2016
175476,Ada Nanni,Adygeysk,Russia,91,(214) 3751313,28/10/2014
124210,Dun Malarkey,Beijós,Portugal,4,(747) 4940464,01/07/2001
998205,Hedi Emor,Dębowiec,Poland,55,(528) 6527160,17/10/2008
166551,Simmonds Cisson,Periyiáli,Greece,72,(694) 5218433,04/11/2014
652246,Brew Emanson,Burrel,Albania,85,(100) 1983352,24/01/2005
987936,Kathleen Hartles,Bourgoin-Jallieu,France,9,(118) 4987831,16/04/2008
800601,Had Hoxey,Salavat,Russia,16,(921) 8288184,23/08/2006
924770,Conrade Smewin,Mrganush,Armenia,93,(150) 4407095,29/11/2016
548228,Estrella Coolson,Melissochóri,Greece,73,(683) 3537771,02/10/2015
499427,Gertruda Yon,Ovidiopol’,Ukraine,31,(916) 8247642,20/04/2002
492821,Umeko Fitzroy,Kelasuri,Georgia,27,(211) 7927301,05/05/2012
639845,Salmon Dietmar,Paris 09,France,93,(325) 6665157,22/03/2017
643382,Batholomew Ramsay,Horodnya,Ukraine,26,(532) 5940288,09/04/2009
611573,Boris Blencowe,Strömsund,Sweden,30,(992) 8400793,24/12/2003
096271,Jerrold Woodroffe,Balzers,Liechtenstein,98,(921) 4778573,06/07/2013
124198,Kendra Birwhistle,Opuzen,Croatia,69,(921) 7327050,14/08/2013
643429,Ina Gaukrodge,Kraczkowa,Poland,23,(147) 7091830,29/09/2011
727281,Gale Caberas,Uryupinsk,Russia,28,(972) 2765117,30/09/2008
583520,Teodoor Dowderswell,Korosten’,Ukraine,85,(316) 1768312,29/01/2006
