id,Ime,Kraj,Drzava,Starost,Telefon,datum_vloge
983451,Town Swenson,Wuppertal,Germany,55,(718) 6907851,09/08/2001
826636,Delcina Bower,Stryszów,Poland,61,(442) 2942614,21/12/2007
562884,Des Pitkeathly,Campos,Portugal,18,(525) 7179326,12/06/2016
351429,Way Varnam,Costa de Rios Frios,Portugal,55,(391) 5044988,06/06/2010
167970,Ruth Bleckly,Banho e Carvalhosa,Portugal,7,(422) 5743646,14/01/2014
627865,Marius Nawton,Staromyshastovskaya,Russia,39,(454) 6496764,28/02/2015
188909,Lauralee Bollins,Rájec-Jestřebí,Czech Republic,35,(769) 2184472,01/06/2010
354704,Rosa Gorner,Gori,Georgia,84,(750) 8468151,08/07/2004
001306,Veriee Fintoph,Skoki,Poland,93,(252) 1893081,23/03/2014
147891,Kelley Kerswill,Suchy Las,Poland,51,(406) 4959562,04/02/2008
954198,Ashleigh Eblein,Figueira,Portugal,32,(379) 7524361,23/10/2015
859813,Orlando Gorring,Hamburg,Germany,84,(594) 3075577,14/03/2019
266925,Magda Rowbottom,Avon,France,74,(503) 5834504,17/06/2012
481825,Paulette Waghorne,Piškorevci,Croatia,92,(907) 8215877,02/02/2016
838176,Humberto Pybus,Kosakowo,Poland,63,(602) 8765171,25/09/2002
084341,Barri McIlwraith,Nyköping,Sweden,67,(547) 2628069,15/10/2009
211816,Guglielma Edes,Corujeira,Portugal,98,(627) 5436950,23/04/2003
227520,Lillian Dubber,Kowalewo Pomorskie,Poland,71,(164) 6150696,09/02/2002
304229,Marmaduke Langstaff,Valladolid,Spain,44,(924) 8378220,03/06/2002
799767,Jonis Jarnell,Plakhtiyivka,Ukraine,72,(146) 9519755,09/08/2016
690353,Barbra Ranscomb,Oravais,Finland,21,(370) 4909521,02/11/2011
996404,Heloise Malpass,Pärnu-Jaagupi,Estonia,59,(696) 6682505,21/12/2009
523420,Hakeem Jaher,Dolní Lhota,Czech Republic,29,(585) 6146116,03/08/2001
342303,Nichols Huckleby,Castelnaudary,France,73,(166) 3466595,03/12/2013
860721,Sherrie Kirton,Agen,France,17,(687) 6932475,19/08/2012
456403,Henrieta Blayd,Shamakhi,Azerbaijan,59,(793) 3428136,31/01/2019
494928,Brigid Roly,Castres,France,66,(530) 6053236,13/09/2004
956054,Lizette Tebbs,Finspång,Sweden,89,(971) 1421852,05/02/2007
623396,Antonietta Gorries,Dammarie-les-Lys,France,85,(737) 1731400,29/07/2007
506247,Brice Houlson,Luftinjë,Albania,73,(769) 9651630,17/03/2009
954167,Beauregard Keays,Leninskiy,Russia,1,(151) 7248129,05/05/2008
431435,Selestina Peffer,Dardhas,Albania,17,(993) 2144060,06/01/2005
627890,Matthus Lipman,Mora,Sweden,92,(425) 5242922,13/10/2010
404954,Renaud Yielding,Paris 10,France,70,(959) 8425338,28/04/2004
815797,Jacintha Sunnucks,Dubravica,Bosnia and Herzegovina,80,(520) 8996045,16/09/2016
162844,Sasha Shellard,Volodymyrets’,Ukraine,73,(720) 8680739,22/12/2007
072881,Debee Heskin,Baykit,Russia,32,(390) 2067066,01/03/2005
304840,Glynn Siebart,Čortanovci,Serbia,49,(400) 3462885,16/10/2012
762852,Janna Antcliff,Yasynuvata,Ukraine,43,(308) 6186713,29/04/2017
516386,Sterne Braunston,Topchikha,Russia,36,(667) 6657379,22/09/2010
209930,Oneida Duiguid,Mikstat,Poland,89,(532) 3989334,31/03/2014
727887,Brody Fogel,La Charité-sur-Loire,France,86,(795) 8067102,30/08/2001
136092,Kassey Ainsley,Grabów,Poland,37,(677) 3513186,28/11/2006
029747,Charissa Durtnell,Łubowo,Poland,74,(326) 6158557,16/12/2004
253934,Paulie Cunniam,Preiļi,Latvia,2,(280) 2762069,28/07/2015
516569,Riley Kaesmans,Gudja,Malta,50,(992) 8812359,14/09/2014
397267,Kermit Feehan,Ostankinskiy,Russia,87,(188) 4324457,21/06/2018
481360,Jillene Hugin,Bystřany,Czech Republic,32,(738) 4902361,01/09/2010
989197,Timothee Fifoot,Piątnica,Poland,49,(779) 3546781,23/12/2010
269506,Pat Hadwin,Umeå,Sweden,10,(560) 3609676,23/06/2000
795427,Ralina McKeaney,Tyukalinsk,Russia,30,(984) 5251656,11/08/2004
995783,Demetris Matanin,Donja Mahala,Bosnia and Herzegovina,7,(916) 6813176,17/06/2018
294395,Meara Costelow,Bërxull,Albania,71,(597) 9853285,09/02/2002
197468,Eydie Cammish,Ymittos,Greece,95,(330) 2657895,29/06/2005
844146,Shel Biscomb,Ostrowsko,Poland,89,(776) 9640424,01/12/2009
363861,Leo Teaze,Shamkhor,Azerbaijan,80,(559) 3207853,05/03/2015
330325,Matias Houldey,Cimişlia,Moldova,28,(637) 2756535,05/02/2002
714534,Gerianna Dunbleton,Montpellier,France,13,(672) 2728300,08/06/2005
473071,Jamal Compton,Kamienna Góra,Poland,75,(656) 5216278,21/07/2012
126920,Kristien D'Onise,Sîngerei,Moldova,78,(689) 7219744,21/12/2000
001681,Kassi Skoyles,Rogóźno,Poland,9,(376) 1345427,13/12/2006
579094,Libby Pendre,Marseille,France,46,(756) 5827228,18/11/2017
317877,Gabby Spawton,Oslo,Norway,34,(834) 4391811,10/05/2016
727421,Muriel Learoyd,Lípa,Czech Republic,15,(683) 8268706,04/11/2009
016452,Stanislas Fyrth,Losevo,Russia,25,(156) 6580446,03/03/2004
187828,Goddard Roselli,Ust’-Labinsk,Russia,84,(723) 9481414,03/02/2018
659017,Darsie Sambiedge,Ozherel’ye,Russia,29,(358) 8843459,14/12/2015
186843,Kathlin Rillstone,Enskede,Sweden,51,(973) 3531777,08/01/2010
742328,Clim Pritty,Viana do Castelo,Portugal,3,(151) 9746170,15/01/2016
256163,Emlyn Manuello,Kobryn,Belarus,41,(291) 2534967,12/02/2017
288940,Claudia Roxbrough,Pontinha,Portugal,11,(315) 5771506,25/06/2008
887150,Curt Joy,Miskolc,Hungary,11,(290) 5723415,20/05/2014
669011,Franklin Patzelt,Limanowa,Poland,95,(275) 2747007,15/09/2006
245525,Sauncho Dellenbroker,Växjö,Sweden,19,(430) 1586304,07/05/2006
531027,Berke Brombell,Ishëm,Albania,66,(291) 6847905,05/03/2018
996496,Rustin Canny,Pyatigorskiy,Russia,23,(835) 2221762,23/04/2005
277272,Andie Tie,Malinovskiy,Russia,94,(482) 2007255,24/05/2014
115610,Gina Petrelli,Halmstad,Sweden,22,(846) 2417308,18/07/2017
628288,Liv Behninck,Kannus,Finland,70,(329) 4393315,26/12/2000
877169,Verine Kingaby,Stryszów,Poland,81,(371) 9710757,29/07/2007
737654,Melvin Morhall,Ta’ Xbiex,Malta,88,(478) 4511450,25/07/2003
722903,Chiquita Grzeszczak,Agriá,Greece,15,(623) 4669699,12/10/2018
388138,Antonius Fylan,Krasnoshchekovo,Russia,83,(909) 1050628,27/07/2006
059878,Stormi McSwan,Brańsk,Poland,52,(398) 6058932,17/05/2012
819619,Christopher Gibbs,Qobu,Azerbaijan,84,(949) 9292760,08/07/2008
855033,Gladys Peery,Trollhättan,Sweden,82,(762) 7049501,25/10/2014
474715,Jennine Berrycloth,Leiden,Netherlands,20,(745) 5647353,09/09/2006
046790,Lexine Worrell,Gandzak,Armenia,7,(908) 5395766,04/10/2018
549878,Tildi Cluet,Serov,Russia,78,(828) 1354618,24/06/2003
566863,Skell Gianullo,Älvsjö,Sweden,95,(839) 9515202,17/02/2007
314624,Cort Roth,Sysert’,Russia,62,(898) 1417358,25/03/2011
374609,Ricky Tamsett,Fontvieille,Monaco,10,(455) 5196685,19/02/2002
517073,Ajay Bindley,Vereshchagino,Russia,8,(168) 1273945,05/05/2017
855595,Andra Warlton,Čakovec,Croatia,11,(413) 7670857,22/10/2016
571878,Virgil Hamlett,Brunssum,Netherlands,77,(607) 8430910,18/05/2010
488525,Esther Calderon,Veisiejai,Lithuania,74,(126) 9242754,18/08/2002
307678,Chrystel Klimentyonok,Birmingham,United Kingdom,19,(748) 4882747,09/05/2009
698493,Cobby Haig,Izobil’nyy,Russia,12,(498) 4573708,20/01/2002
720371,Bary Caudrey,Zaplavnoye,Russia,25,(187) 7280718,31/08/2000
426379,Sally Hessle,Quintela,Portugal,10,(740) 2494830,16/02/2002
453464,Colleen Georgiev,Lewin Kłodzki,Poland,34,(241) 1879973,08/03/2008
804615,Tova Fraine,Lycksele,Sweden,64,(766) 9887283,28/05/2018
759423,Herby Chadney,Stepove,Ukraine,70,(246) 5687526,07/04/2012
194599,Chance Gillani,Balrothery,Ireland,84,(308) 3288279,06/05/2012
934302,Brooks MacCorley,Hamburg,Germany,13,(490) 9469003,09/02/2011
910198,Francene Landell,Bryansk,Russia,35,(250) 2961289,11/06/2014
132772,Florina Penzer,Annino,Russia,25,(847) 3423456,19/12/2015
860387,Tabatha Wardale,Pamplona/Iruña,Spain,47,(899) 6726930,22/06/2015
012763,Frederica Czyz,Miass,Russia,84,(950) 5294025,04/05/2004
393202,Kris Eynald,Bus’k,Ukraine,92,(690) 2778111,20/02/2009
183257,Vasilis Jonah,Szczawnica,Poland,52,(979) 4380517,30/01/2019
242542,Stacy Stairs,Etten-Leur,Netherlands,26,(228) 8640932,10/08/2004
700011,Atlanta Chupin,Liběšice,Czech Republic,50,(891) 8177215,18/01/2006
679753,Allis Spurett,Yoshkar-Ola,Russia,69,(456) 2718910,04/03/2008
305076,Ashly Helliwell,Elassóna,Greece,10,(618) 4096960,16/04/2019
691176,Melitta Clericoates,Yakovlevskoye,Russia,13,(488) 2936165,31/10/2010
211653,Diann Stede,Drosiá,Greece,60,(428) 4468621,08/12/2006
937541,Nerita Staines,Lidköping,Sweden,75,(637) 8614360,07/02/2012
469217,Ailee Pountain,Bridel,Luxembourg,80,(576) 5696873,11/12/2010
193249,Kitti Howlett,Vadstena,Sweden,22,(955) 4759980,18/01/2018
355361,Niall Everley,Borås,Sweden,17,(556) 8069367,09/02/2013
089182,Casi Edworthy,Novhorod-Sivers’kyy,Ukraine,7,(231) 7318739,04/02/2011
226596,Karlotta Manford,Zelenchukskaya,Russia,27,(181) 8470077,07/12/2013
761642,Joela Kennifick,Lorient,France,96,(485) 7085775,01/02/2004
697724,Desmond Fenimore,Chenôve,France,36,(343) 4421668,06/07/2010
518533,Walt Dendle,Moinhos,Portugal,24,(384) 7065115,20/02/2002
127393,Palm Grafton,Sundbyberg,Sweden,42,(992) 7238061,12/03/2003
850266,Jamal Rodder,Lashma,Russia,43,(241) 7460703,25/07/2002
200392,Francesca Batiste,Stodolishche,Russia,26,(570) 3708037,10/11/2006
968095,Pryce Cudby,Noisy-le-Grand,France,81,(924) 2369062,24/06/2004
495228,Melisandra McGrill,Turanj,Croatia,71,(590) 7609046,15/02/2007
688430,Claire Grevile,Haradzishcha,Belarus,70,(473) 2028570,17/08/2009
021459,Filberto Glennard,Itéa,Greece,82,(826) 1124178,28/12/2008
344132,Esra Goodbarr,Domaniewice,Poland,88,(803) 5097923,01/05/2016
716085,Althea Cunningham,Hrotovice,Czech Republic,90,(192) 5854857,14/04/2010
688812,Isahella Ballard,Granada,Spain,25,(112) 3339289,26/12/2016
380651,Ester Ropars,Aradac,Serbia,43,(374) 4238298,11/02/2001
671949,Brenda Adnam,Ribeiro,Portugal,4,(470) 1644262,14/01/2002
489224,Mikey Bertson,Áno Kalentíni,Greece,3,(561) 4643229,08/08/2011
372643,Evangelin Danielli,Bystra,Poland,58,(519) 3938708,31/08/2005
592526,Gaye McIleen,Komorní Lhotka,Czech Republic,41,(328) 3058378,10/01/2006
371646,Jeralee Sulley,Kharabali,Russia,43,(450) 5453846,21/08/2000
302310,Whitney Zapater,Pomar,Portugal,67,(485) 6138838,10/01/2016
501055,Emlynne Kopje,Pápa,Hungary,50,(889) 9869994,05/08/2018
169160,Nickolas Hullot,Marsaxlokk,Malta,96,(477) 4747157,21/08/2004
431926,Jannel Leyden,Makarska,Croatia,59,(452) 6904172,02/06/2008
213833,Pebrook Menlow,Pionerskiy,Russia,91,(777) 3889914,16/07/2007
035310,Joyce Maun,Stulovo,Russia,16,(414) 5561228,25/02/2006
669128,Cosimo Williment,Šuto Orizare,Macedonia,19,(827) 6489308,19/06/2002
788785,Kevon Smalls,Utajärvi,Finland,59,(307) 3676306,23/03/2002
899150,Claus Lathom,Auxerre,France,66,(792) 4849390,12/04/2006
746006,Manon Waring,Buguruslan,Russia,25,(329) 5949181,09/08/2010
724712,Nikki Cordey,Figueiró dos Vinhos,Portugal,74,(790) 7549913,20/07/2000
598768,Nannette Gniewosz,Siekierczyn,Poland,6,(809) 2619891,24/01/2009
175152,Grete Jakoviljevic,Butel,Macedonia,58,(488) 4644974,30/11/2010
525932,Shandee Ciccarello,Anuchino,Russia,57,(742) 2986698,09/02/2012
238328,Chick Carnalan,Châteaurenard,France,32,(327) 5770690,05/06/2014
868408,Darill Rubinsky,Mazyr,Belarus,59,(677) 2518249,20/10/2001
490286,Opal Keddie,Linëvo,Russia,59,(505) 5715477,24/03/2008
694072,Rose Tyhurst,Staraya Mayna,Russia,71,(764) 6763420,19/07/2006
851073,Barnett Paggitt,Paris 03,France,24,(365) 3108104,06/10/2011
404511,Kordula Pettis,Kungsbacka,Sweden,86,(171) 1944067,11/11/2018
921511,Dalston Hulbert,Tambovka,Russia,57,(651) 5529609,27/08/2008
453764,Kathryne Welburn,Pregradnaya,Russia,93,(727) 3660274,13/01/2016
099918,Leona Gowlett,Mszana Dolna,Poland,6,(577) 4707951,27/08/2004
157227,Jeanie Lealle,Dortmund,Germany,64,(487) 1608272,20/10/2004
601052,Nanny Depka,Mierzęcice,Poland,57,(841) 4158461,09/09/2016
953153,Immanuel Workman,Pedreira,Portugal,91,(289) 1001602,28/09/2018
403308,Ritchie Asey,Soutocico,Portugal,52,(816) 4692094,14/02/2018
464777,Evaleen Gocke,Deje,Sweden,50,(690) 6446458,26/12/2017
012082,Katti Pearton,Pedreira,Portugal,53,(406) 4993563,02/07/2015
519857,Garold Pennycock,Aghsu,Azerbaijan,6,(420) 2641653,02/09/2015
879773,Farra Whistan,Safonovo,Russia,61,(868) 7494057,04/07/2013
412173,Stevana Ianiello,Thaon-les-Vosges,France,59,(819) 2099242,20/05/2013
077000,Jephthah Sleney,Firenze,Italy,98,(987) 5102502,15/03/2008
618009,Hester Rawling,Monastyrshchina,Russia,35,(917) 5191484,08/04/2014
356906,Thatcher Benardet,Fuenlabrada,Spain,64,(513) 1668816,31/07/2010
631398,Devina Paxforde,Kotel’niki,Russia,12,(571) 5132844,08/05/2008
020272,Dwayne Pennington,Diekirch,Luxembourg,52,(975) 4268915,20/06/2012
500946,Weber Trubshawe,Saltsjö-Boo,Sweden,52,(900) 2851314,27/02/2001
824144,Kanya Andreev,Świnna,Poland,48,(455) 6506706,20/02/2011
267996,Mano Haryngton,Glamoč,Bosnia and Herzegovina,91,(124) 3311712,22/07/2010
755388,Jannelle Bate,Plyeshchanitsy,Belarus,51,(302) 6382643,23/05/2010
871163,Teri Leamon,Kalchevaya,Ukraine,38,(944) 4964241,29/12/2013
690340,Roslyn Domeney,Makedonski Brod,Macedonia,72,(918) 5982421,05/02/2001
490398,Christalle Szymaniak,Malahide,Ireland,100,(297) 2157248,14/07/2014
299560,Sophey Stain,Strömsund,Sweden,28,(318) 7519416,05/04/2019
334422,Peri Lown,Yemva,Russia,56,(500) 7984402,13/12/2014
061105,Marline Benedicto,Berlin,Germany,85,(445) 2019271,22/06/2000
487317,Clem Drakes,Kuczbork-Osada,Poland,84,(936) 4609815,23/11/2001
055445,Gertie Hoult,Aknīste,Latvia,10,(139) 1472046,29/04/2013
131573,Genny Dilger,Sundsvall,Sweden,34,(579) 9284883,06/12/2010
173916,Kirby Oddboy,Ljungbyholm,Sweden,95,(701) 7680686,21/07/2001
135016,Hall Chetwin,Aubenas,France,84,(353) 3432543,10/07/2011
662238,Tyson Boffin,Mina de São Domingos,Portugal,12,(627) 1807599,14/08/2008
658975,Cicily Boddymead,Strání,Czech Republic,50,(489) 6271283,06/08/2015
684313,Sabine Hughland,Todorovo,Bosnia and Herzegovina,40,(155) 3668972,16/01/2001
245586,Micaela Cinelli,Galátsi,Greece,79,(472) 4647347,19/10/2010
834935,Dacie Dumbar,Borodino,Ukraine,97,(953) 7655996,22/11/2012
132540,Paola Braz,Vaulx-en-Velin,France,12,(504) 1732434,04/10/2006
379861,Margery Ferneyhough,Nogent-le-Rotrou,France,30,(995) 5615409,30/07/2007
471979,Morrie Worton,Köpingsvik,Sweden,92,(764) 3831142,27/06/2017
923603,Addy Carlisi,Albarraque,Portugal,52,(454) 9388504,27/03/2007
226731,Wilhelmine Steward,Donskoye,Russia,19,(355) 3665357,09/05/2002
199541,Gabey Bolley,Smiřice,Czech Republic,19,(247) 2076212,12/07/2003
306243,Byron Lies,Avignon,France,29,(326) 2971754,24/06/2003
999012,Frieda Readmire,Maloye Verevo,Russia,62,(196) 6654301,24/08/2004
686794,Kirbee Iashvili,Ust’-Abakan,Russia,52,(781) 9615086,24/08/2011
749031,Nita Kill,Viimsi,Estonia,21,(628) 2510319,07/10/2001
113679,Joshuah Massie,Trzcińsko Zdrój,Poland,11,(975) 4308771,06/12/2014
235509,Buck De La Hay,Karpokhórion,Greece,100,(496) 7032999,27/04/2015
714421,Connie Iacofo,Rožmitál pod Třemšínem,Czech Republic,82,(477) 2935152,18/12/2001
680233,Edward Baser,Créteil,France,88,(993) 6108425,18/12/2006
095927,Cam Narraway,Sitovo,Bulgaria,69,(482) 2058243,15/09/2007
347229,Braden Marritt,Lourido,Portugal,47,(346) 3925333,11/12/2015
435498,Lyndy Kliment,Auray,France,87,(686) 5645604,28/04/2005
753650,Aldo Hoyes,Ostashkov,Russia,4,(964) 2269340,21/11/2006
704901,Melisandra Vobes,Edissiya,Russia,83,(702) 3012926,05/10/2017
908233,Libby Guisby,København,Denmark,5,(596) 2305739,14/01/2016
508992,Ally Filshin,Klenčí pod Čerchovem,Czech Republic,55,(140) 3631826,30/07/2007
321595,Dulcine Dameisele,Debrecen,Hungary,100,(243) 5109532,07/09/2011
704519,Bondy Bletsoe,Uppsala,Sweden,4,(437) 1738647,13/06/2008
818259,Florinda Manuelli,Gandra,Portugal,55,(793) 7375796,12/12/2005
045791,Laina Meckiff,Kolbuszowa,Poland,94,(293) 5354413,01/10/2009
941255,Cacilie Calway,Krasnogorskiy,Russia,13,(778) 7081368,13/07/2016
720997,Farly Grafham,Pamplona/Iruña,Spain,1,(494) 4793009,05/05/2006
216597,Rorke Nickoll,Alíartos,Greece,73,(463) 7193901,19/05/2003
624812,Edlin Digg,Åhus,Sweden,81,(637) 2343923,25/06/2006
514610,Linea Yesinin,Větřní,Czech Republic,94,(535) 9827342,31/12/2011
905169,Caty Mulcock,Best,Netherlands,57,(818) 2635633,27/04/2011
432661,Elfrida Twort,Mikulintsy,Ukraine,41,(568) 3868133,29/03/2018
697204,Fredelia Baggallay,Senhor da Serra,Portugal,53,(835) 7024196,07/08/2010
706754,Dennie Curragh,Venlo,Netherlands,42,(908) 7823903,25/03/2013
794490,Lory Amies,Lagoa,Portugal,97,(811) 8042879,20/09/2007
833977,Averell Stanyforth,Kastélli,Greece,92,(138) 5084463,20/10/2017
916604,Magdalene Firminger,Chagoda,Russia,96,(682) 7435230,18/02/2010
933589,Clarisse Condon,København,Denmark,24,(602) 8335973,08/12/2016
171126,Ingeberg McPolin,Barr,France,32,(315) 2514198,01/08/2015
707427,Tessy Kacheler,München,Germany,32,(972) 8365332,02/12/2010
080008,Erek Yurlov,Tonshayevo,Russia,37,(438) 9807185,05/10/2003
497157,Serene Lummus,Dolany,Czech Republic,29,(357) 6776194,06/11/2006
578330,Ellissa Pooke,Khuzhir,Russia,38,(625) 9581431,09/10/2002
198914,Ronnie Narrie,Krupka,Czech Republic,4,(461) 8060937,17/04/2010
638873,Hervey Tocknell,Koloniya Zastav’ye,Ukraine,19,(370) 8809824,12/12/2012
078048,Alex Duigan,Outeiro,Portugal,5,(573) 4279453,04/11/2016
575343,Andros Tarborn,Priozërsk,Russia,7,(258) 9254011,22/08/2006
177007,Daryle Gorgler,Bashtanka,Ukraine,26,(940) 5198496,21/10/2013
066864,Corey Pellett,Kobleve,Ukraine,37,(626) 5510743,24/01/2002
807345,Cassaundra Ruxton,Roza,Russia,99,(980) 5697366,20/05/2007
580349,Rufe Flockhart,Caherconlish,Ireland,21,(976) 1789394,23/02/2006
132234,Laurie Couvert,Cergy-Pontoise,France,75,(321) 1755464,11/08/2004
